cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,?,,ò,∫,,,,,,,
,,,,,@,,,,,,,
@,,,,,,,,@,,,,
,,,@,,,,,,,,@,
,,,,, ,@,,,,,,
"""",@,,,,,,,$,@,,,
,,,&,@,,,,,,,(,@
,,,,,,*,@,,,,,
,",",@,,,,,,,.,@,,
,,,,0,@,,,,,,,1
@,,,,,,,2,@,,,,
,,3,@,,,,,,,4,@,
,,,,,5,@,,,,,,
6,@,,,,,,,7,@,,,
,,,8,@,,,,,,,9,@
,,,,,,:,@,,,,,
,;,@,,,,,,,<,@,,
,,,,=,@,,,,,,,>
@,,,,,,,?,@,,,,
,,@,@,,,,,,Ä,@,@,
,,,,,A,@,,,,,,Ä
A,@,,,,,,,B,@,,,
,,Ä,B,@,,,,,,,C,@
,,,,,Ä,C,@,,,,,
,D,@,,,,,,Ä,D,@,,
,,,,E,@,,,,,,Ä,E
@,,,,,,,F,@,,,,
,Ä,F,@,,,,,,,G,@,
,,,,Ä,G,@,,,,,,
H,@,,,,,,Ä,H,@,,,
,,,I,@,,,,,,Ä,I,@
,,,,,,J,@,,,,,
Ä,J,@,,,,,,,K,@,,
,,,Ä,K,@,,,,,,,L
@,,,,,,Ä,L,@,,,,
,,M,@,,,,,,Ä,M,@,
,,,,,N,@,,,,,,Ä
N,@,,,,,,,O,@,,,
,,Ä,O,@,,,,,,,P,@
,,,,,@,P,@,,,,,
Ä,P,@,,,,,,¿,P,@,,
,,,,Q,@,,,,,,@,Q
@,,,,,,Ä,Q,@,,,,
,¿,Q,@,,,,,,,R,@,
,,,,@,R,@,,,,,,Ä
R,@,,,,,,¿,R,@,,,
,,,S,@,,,,,,@,S,@
,,,,,Ä,S,@,,,,,
¿,S,@,,,,,,,T,@,,
,,,@,T,@,,,,,,Ä,T
@,,,,,,¿,T,@,,,,
,,U,@,,,,,,@,U,@,
,,,,Ä,U,@,,,,,,¿
U,@,,,,,,,V,@,,,
,,@,V,@,,,,,,Ä,V,@
,,,,,¿,V,@,,,,,
,W,@,,,,,,@,W,@,,
,,,Ä,W,@,,,,,,¿,W
@,,,,,,,X,@,,,,
,@,X,@,,,,,,Ä,X,@,
,,,,¿,X,@,,,,,,
Y,@,,,,,,@,Y,@,,,
,,Ä,Y,@,,,,,,¿,Y,@
,,,,,,Z,@,,,,,
@,Z,@,,,,,,Ä,Z,@,,
,,,¿,Z,@,,,,,,,[
@,,,,,,@,[,@,,,,
,Ä,[,@,,,,,,¿,[,@,
,,,,,\,@,,,,,,@
\,@,,,,,,Ä,\,@,,,
,,¿,\,@,,,,,,,],@
,,,,,@,],@,,,,,
Ä,],@,,,,,,¿,],@,,
,,,,^,@,,,,,,@,^
@,,,,,,Ä,^,@,,,,
,¿,^,@,,,,,,,_,@,
,,,,@,_,@,,,,,,Ä
_,@,,,,,,¿,_,@,,,
,,,`,@,,,,,, ,`,@
,,,,,@,`,@,,,,,
`,`,@,,,,,,Ä,`,@,,
,,,†,`,@,,,,,,¿,`
@,,,,,,‡,`,@,,,,
,,a,@,,,,,, ,a,@,
,,,,@,a,@,,,,,,`
a,@,,,,,,Ä,a,@,,,
,,†,a,@,,,,,,¿,a,@
,,,,,‡,a,@,,,,,
,b,@,,,,,, ,b,@,,
,,,@,b,@,,,,,,`,b
@,,,,,,Ä,b,@,,,,
,†,b,@,,,,,,¿,b,@,
,,,,‡,b,@,,,,,,
c,@,,,,,, ,c,@,,,
,,@,c,@,,,,,,`,c,@
