cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
:,",",0,",",0,",","""","""","""","""",",","""",","
"""",",","""","""","""","""",",",d,",","""","""","""",""""
",",:,",","""","""","""","""",",",4,",","""","""",""""
"""",",","""",",","""","
","""","""","
","
","""","
",1
1,",",1,",",1,3,",",",","
",1,"
","
","
"
"
",",",",","
",1,3,",",2,4,"
",",","
",","
2,",",9,",",1,0,",",5,6,",",",","
",","
",","
",",",8,",",",","
",1,1,",",0,",",0
"
",,"""",,c,,i,,t,,y,,""""
,:,,{,,"""",,n,,a,,m,
e,,"""",,:,,"""",,A,,n,,k
,a,,r,,a,, ,,(,,B,
a,,h,,c,,e,,l,,i,,e
,v,,l,,e,,r,,),,"""",
",",,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,c,,i,,t,,y,,\
,/,,t,,u,,r,,k,,e,
y,,\,,/,,i,,c,,-,,a
,n,,a,,d,,o,,l,,u,
\,,/,,a,,n,,k,,a,,r
,a,,\,,/,,b,,a,,h,
c,,e,,l,,i,,e,,v,,l
,e,,r,,\,,/,,"""",,",",
"""",,i,,d,,x,,"""",,:,,4
,0,,9,,4,,",",,"""",,i,
d,,"""",,:,,"""",,T,,u,,r
,k,,e,,y,,\,,/,,I,
c,,A,,n,,a,,d,,o,,l
,u,,\,,/,,A,,n,,k,
a,,r,,a,,\,,/,,B,,a
,h,,c,,e,,l,,i,,e,
v,,l,,e,,r,,"""",,",",,""""
,g,,e,,o,,"""",,:,,[,
"""",,3,,9,,.,,9,,1,,8
,3,,2,,2,,8,,2,,5,
8,,6,,6,,6,,4,,"""",,","
,"""",,3,,2,,.,,8,,2,
2,,9,,0,,4,,7,,2,,8
,8,,3,,6,,0,,4,,"""",
],,},,",",,"""",,i,,a,,q
,i,,"""",,:,,[,,{,,"""",
p,,"""",,:,,"""",,p,,m,,2
,5,,"""",,",",,"""",,v,,"""",
:,,[,,3,,0,,",",,1,,3
,",",,5,,7,,],,",",,"""",
i,,"""",,:,,"""",,A,,n,,k
,a,,r,,a,, ,,(,,B,
a,,h,,c,,e,,l,,i,,e
,v,,l,,e,,r,,),,",",
 ,,T,,u,,r,,k,,e,,y
, ,,p,,m,,2,,5,, ,
(,,f,,i,,n,,e,, ,,p
,a,,r,,t,,i,,c,,u,
l,,a,,t,,e,, ,,m,,a
,t,,t,,e,,r,,),, ,
 ,,m,,e,,a,,s,,u,,r
,e,,d,, ,,b,,y,, ,
T,,u,,r,,k,,e,,y,, 
,N,,a,,t,,i,,o,,n,
a,,l,, ,,A,,i,,r,, 
,Q,,u,,a,,l,,i,,t,
y,, ,,M,,o,,n,,i,,t
,o,,r,,i,,n,,g,, ,
N,,e,,t,,w,,o,,r,,k
, ,,(,,U,,l,,u,,s,
a,,l,, ,,H,,a,,v,,a
, ,,K,,a,,l,,i,,t,
e,,s,,i,, ,,\,,u,,0
,1,,3,,0,,z,,l,,e,
m,,e,, ,,A,,\,,u,,0
,1,,1,,f,,\,,u,,0,
1,,3,,1,,),,.,, ,,V
,a,,l,,u,,e,,s,, ,
a,,r,,e,, ,,c,,o,,n
,v,,e,,r,,t,,e,,d,
 ,,f,,r,,o,,m,, ,,\
,u,,0,,0,,b,,5,,g,
\,,/,,m,,3,, ,,t,,o
, ,,A,,Q,,I,, ,,l,
e,,v,,e,,l,,s,, ,,u
,s,,i,,n,,g,, ,,t,
h,,e,, ,,E,,P,,A,, 
,s,,t,,a,,n,,d,,a,
r,,d,,.,,"""",,",",,"""",,h
,"""",,:,,[,,"""",,2,,0,
1,,7,,\,,/,,0,,5,,\
,/,,1,,7,, ,,1,,4,
:,,0,,0,,:,,0,,0,,""""
,",",,1,,",",,[,,[,,0,
",",,3,,0,,],,",",,"""",,m
,p,,K,,P,,e,,m,,U,
f,,I,,j,,a,,m,,l,,K
,H,,a,,U,,a,,e,,e,
e,,n,,M,,H,,a,,i,,a
,j,,q,,d,,W,,i,,p,
C,,Y,,j,,M,,j,,Q,,e
,e,,e,,L,,i,,a,,H,
a,,"""",,",",,[,,2,,",",,0
,],,",",,"""",,r,,u,,D,
h,,c,,E,,a,,"""",,",",,-
,3,,3,,",",,"""",,e,,e,
f,,i,,p,,e,,a,,c,,D
,a,,v,,c,,c,,D,,c,
c,,F,,r,,g,,B,,J,,M
,Q,,a,,t,,"""",,",",,3,
3,,",",,"""",,P,,O,,g,,j
,g,,k,,H,,"""",,",",,-,
2,,7,,",",,"""",,O,,c,,r
,U,,Y,,x,,g,,t,,a,
B,,g,,f,,a,,k,,F,,B
,G,,J,,c,,I,,O,,L,
a,,M,,H,,i,,f,,a,,m
,n,,e,,a,,p,,B,,K,
D,,G,,H,,a,,i,,n,,""""
,",",,2,,6,,",",,"""",,M,
U,,E,,d,,K,,H,,e,,e
,H,,e,,"""",,],,],,},
",",,{,,"""",,p,,"""",,:,,""""
,p,,m,,1,,0,,"""",,",",
"""",,v,,"""",,:,,[,,3,,0
,",",,5,,",",,5,,3,,],
",",,"""",,i,,"""",,:,,"""",,A
,n,,k,,a,,r,,a,, ,
(,,B,,a,,h,,c,,e,,l
,i,,e,,v,,l,,e,,r,
),,",",, ,,T,,u,,r,,k
,e,,y,, ,,p,,m,,1,
0,, ,,(,,r,,e,,s,,p
,i,,r,,a,,b,,l,,e,
 ,,p,,a,,r,,t,,i,,c
,u,,l,,a,,t,,e,, ,
m,,a,,t,,t,,e,,r,,)
, ,, ,,m,,e,,a,,s,
u,,r,,e,,d,, ,,b,,y
, ,,T,,u,,r,,k,,e,
y,, ,,N,,a,,t,,i,,o
,n,,a,,l,, ,,A,,i,
r,, ,,Q,,u,,a,,l,,i
,t,,y,, ,,M,,o,,n,
i,,t,,o,,r,,i,,n,,g
, ,,N,,e,,t,,w,,o,
r,,k,, ,,(,,U,,l,,u
,s,,a,,l,, ,,H,,a,
v,,a,, ,,K,,a,,l,,i
,t,,e,,s,,i,, ,,\,
u,,0,,1,,3,,0,,z,,l
,e,,m,,e,, ,,A,,\,
u,,0,,1,,1,,f,,\,,u
,0,,1,,3,,1,,),,.,
 ,,V,,a,,l,,u,,e,,s
, ,,a,,r,,e,, ,,c,
o,,n,,v,,e,,r,,t,,e
,d,, ,,f,,r,,o,,m,
 ,,\,,u,,0,,0,,b,,5
,g,,\,,/,,m,,3,, ,
t,,o,, ,,A,,Q,,I,, 
,l,,e,,v,,e,,l,,s,
 ,,u,,s,,i,,n,,g,, 
,t,,h,,e,, ,,E,,P,
A,, ,,s,,t,,a,,n,,d
