cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,w,,i
,d,,,ƒ,«,,,,,,	,
a,,b,,l,,e,,-,,x,, 
,{,,w,,i,,d,,t,,h,
:,,1,,0,,0,,%,,!,,i
,m,,p,,o,,r,,t,,a,
n,,t,,;,,},, ,, ,,}
,@,,m,,e,,d,,i,,a,
 ,,o,,n,,l,,y,, ,,s
,c,,r,,e,,e,,n,, ,
a,,n,,d,, ,,(,,m,,a
,x,,-,,w,,i,,d,,t,
h,,:,, ,,8,,0,,0,,p
,x,,),, ,,{,, ,,.,
a,,q,,i,,-,,g,,r,,a
,p,,h,,-,,i,,m,,g,
 ,,{,, ,,x,,-,,w,,i
,d,,t,,h,,:,, ,,6,
0,,0,,p,,x,,!,,i,,m
,p,,o,,r,,t,,a,,n,
t,,;,,},, ,,},,@,,m
,e,,d,,i,,a,, ,,o,
n,,l,,y,, ,,s,,c,,r
,e,,e,,n,, ,,a,,n,
d,, ,,(,,m,,a,,x,,-
,w,,i,,d,,t,,h,,:,
 ,,7,,6,,8,,p,,x,,)
, ,,{,, ,,.,,a,,q,
i,,-,,g,,r,,a,,p,,h
,-,,i,,m,,g,, ,,{,
 ,,x,,-,,w,,i,,d,,t
,h,,:,, ,,5,,6,,8,
p,,x,,!,,i,,m,,p,,o
,r,,t,,a,,n,,t,,;,
},, ,,},,@,,m,,e,,d
,i,,a,, ,,o,,n,,l,
y,, ,,s,,c,,r,,e,,e
,n,, ,,a,,n,,d,, ,
(,,m,,a,,x,,-,,w,,i
,d,,t,,h,,:,, ,,6,
0,,0,,p,,x,,),, ,,{
, ,,.,,a,,q,,i,,-,
g,,r,,a,,p,,h,,-,,i
,m,,g,, ,,{,, ,,x,
-,,w,,i,,d,,t,,h,,:
, ,,4,,0,,0,,p,,x,
!,,i,,m,,p,,o,,r,,t
,a,,n,,t,,;,,},, ,
.,,a,,q,,i,,v,,a,,l
,u,,e,, ,,{,, ,,f,
