cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,™,,,,,,,,
,,,,,,,,,,,,
,,,7,6,9,4,,,,,,
,,,,,,,,,,,7,6
9,5,,,,,,,,,,,
,,,,,,7,6,9,6,,,
,,,,,,,,,,,,
,7,6,9,7,,,,,,,,
,,,,,,,,,7,6,9,8
,,,,,,,,,,,,
,,,,7,6,9,9,,,,,
,,,,,,,,,,,,7
7,0,0,,,,,,,,,,
,,,,,,,7,7,0,1,,
,,,,,,,,,,,,
,,7,7,0,2,,,,,,,
,,,,,,,,,,7,7,0
3,,,,,,,,,,,,
,,,,,7,7,0,4,,,,
,,,,,,,,,,,,
7,7,0,5,,,,,,,,,
,,,,,,,,7,7,0,6,
,,,,,,,,,,,,
,,,7,7,0,7,,,,,,
,,,,,,,,,,,7,7
0,8,,,,,,,,,,,
,,,,,,7,7,0,9,,,
,,,,,,,,,,,,
,7,7,1,0,,,,,,,,
,,,,,,,,,7,7,1,1
,,,,,,,,,,,,
,,,,7,7,1,2,,,,,
,,,,,,,,,,,,7
7,1,3,,,,,,,,,,
,,,,,,,7,7,1,4,,
,,,,,,,,,,,,
,,7,7,1,5,,,,,,,
,,,,,,,,,,7,7,1
6,,,,,,,,,,,,
,,,,,7,7,1,7,,,,
,,,,,,,,,,,,
7,7,1,8,,,,,,,,,
,,,,,,,,7,7,1,9,
,,,,,,,,,,,,
,,,7,7,2,0,,,,,,
,,,,,,,,,,,7,7
2,1,,,,,,,,,,,
,,,,,,7,7,2,2,,,
,,,,,,,,,,,,
,7,7,2,3,,,,,,,,
,,,,,,,,,7,7,2,4
,,,,,,,,,,,,
,,,,7,7,2,5,,,,,
,,,,,,,,,,,,7
7,2,6,,,,,,,,,,
,,,,,,,7,7,2,7,,
,,,,,,,,,,,,
,,7,7,2,8,,,,,,,
,,,,,,,,,,7,7,2
9,,,,,,,,,,,,
,,,,,7,7,3,0,,,,
,,,,,,,,,,,,
7,7,3,1,,,,,,,,,
,,,,,,,,7,7,3,2,
,,,,,,,,,,,,
,,,7,7,3,3,,,,,,
,,,,,,,,,,,7,7
3,4,,,,,,,,,,,
,,,,,,7,7,3,5,,,
,,,,,,,,,,,,
,7,7,3,6,,,,,,,,
,,,,,,,,,7,7,3,7
,,,,,,,,,,,,
,,,,7,7,3,8,,,,,
,,,,,,,,,,,,7
7,3,9,,,,,,,,,,
,,,,,,,7,7,4,0,,
,,,,,,,,,,,,
,,7,7,4,1,,,,,,,
,,,,,,,,,,7,7,4
2,,,,,,,,,,,,
,,,,,7,7,4,3,,,,
,,,,,,,,,,,,
7,7,4,4,,,,,,,,,
,,,,,,,,7,7,4,5,
,,,,,,,,,,,,
,,,7,7,4,6,,,,,,
,,,,,,,,,,,7,7
4,7,,,,,,,,,,,
,,,,,,7,7,4,8,,,
,,,,,,,,,,,,
,7,7,4,9,,,,,,,,
,,,,,,,,,7,7,5,0
,,,,,,,,,,,,
,,,,7,7,5,1,,,,,
,,,,,,,,,,,,7
7,5,2,,,,,,,,,,
,,,,,,,7,7,5,3,,
,,,,,,,,,,,,
