cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
x,,-,,w,,i,,d,,t,,h
,:,, ,,7,,0,,0,,p,
x,,),, ,,{,,.,,n,,t
,f,,-,,c,,o,,n,,t,
e,,n,,t,,-,,f,,l,,a
,g,, ,,{,, ,,d,,i,
s,,p,,l,,a,,y,,:,, 
,n,,o,,n,,e,,;,, ,
},,},,@,,m,,e,,d,,i
,a,, ,,o,,n,,l,,y,
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,5,,0,
0,,p,,x,,),, ,,{,,.
,n,,t,,f,,-,,c,,o,
n,,t,,e,,n,,t,,-,,c
,h,,o,,i,,c,,e,, ,
.,,n,,t,,f,,-,,b,,t
,n,,-,,m,,o,,r,,e,
 ,,{,, ,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
 ,,1,,5,,p,,x,,;,,}
,.,,n,,t,,f,,-,,c,
o,,n,,t,,e,,n,,t,,-
,c,,h,,o,,i,,c,,e,
 ,,.,,n,,t,,f,,-,,b
,t,,n,,-,,l,,e,,s,
s,, ,,{,, ,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,, ,,1,,2,,p,,x,,;
,},,},,@,,m,,e,,d,
i,,a,, ,,o,,n,,l,,y
, ,,s,,c,,r,,e,,e,
n,, ,,a,,n,,d,, ,,(
,m,,a,,x,,-,,w,,i,
d,,t,,h,,:,, ,,4,,2
,0,,p,,x,,),, ,,{,
.,,n,,t,,f,,-,,l,,a
,r,,g,,e,, ,,{,, ,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,, ,,1,,8,
p,,x,,;,,},,},,,,i
>,<,/,d,i,v,>,<,/,c,e,n,t
e,r,>,<,d,i,v, ,s,t,y,l,e
=,',c,l,e,a,r,:,b,o,t,h,;
',>,<,/,d,i,v,>,<,c,e,n,t
e,r,>,<,d,i,v, ,i,d,=,',x
a,t,z,c,a,q,d,',>,T,a,k,a
p,u,n,a,",", ,A,u,c,k,l,a,n
d,",", ,N,e,w, ,Z,e,a,l,a,n
d, ,A,i,r, ,P,o,l,l,u,t,i
o,n, ,<,d,i,v, ,s,t,y,l,e
=,',m,a,x,-,w,i,d,t,h,:,6
6,%,;,f,o,n,t,-,s,i,z,e,:
1,2,p,x,;,',>,T,a,k,a,p,u
n,a,",", ,A,u,c,k,l,a,n,d, 
o,v,e,r,a,l,l, ,a,i,r, ,q
u,a,l,i,t,y, ,i,n,d,e,x, 
i,s, ,1,9,<,b,r,>,<,s,m,a
l,l,>,T,a,k,a,p,u,n,a,",", 
A,u,c,k,l,a,n,d, ,P,M,<,s
u,b,>,2,.,5,<,/,s,u,b,>, 
(,f,i,n,e, ,p,a,r,t,i,c,u
l,a,t,e, ,m,a,t,t,e,r,), 
 ,A,Q,f,,u,,n,,c,,t,
i,,o,,n,, ,,n,,t,,f
,O,,n,,I,,n,,i,,t,
(,,),,{,,v,,a,,r,, 
,o,,p,,t,,i,,o,,n,
s,, ,,=,, ,,{,,},,;
,v,,a,,r,, ,,c,,o,
n,,f,, ,,=,, ,,(,,t
,y,,p,,e,,o,,f,, ,
n,,t,,f,,C,,o,,n,,f
, ,,!,,=,, ,,"""",,u,
n,,d,,e,,f,,i,,n,,e
,d,,"""",,),,?,,n,,t,
f,,C,,o,,n,,f,,(,,)
,:,,{,,},,;,,i,,f,
 ,,(,,c,,o,,n,,f,,.
,p,,a,,g,,e,,),, ,
{,,o,,p,,t,,i,,o,,n
,s,,.,,p,,a,,g,,e,
 ,,=,, ,,c,,o,,n,,f
,.,,p,,a,,g,,e,,;,
t,,r,,y,, ,,{,, ,,o
,p,,t,,i,,o,,n,,s,
.,,c,,o,,u,,n,,t,, 
,=,, ,,s,,t,,o,,r,
e,,.,,g,,e,,t,,(,,""""
,n,,t,,f,,.,,"""",,+,
c,,o,,n,,f,,.,,p,,a
,g,,e,,+,,"""",,.,,c,
o,,u,,n,,t,,"""",,),,;
, ,,},, ,,c,,a,,t,
c,,h,, ,,(,,e,,),, 
,{,,},,},,a,,q,,i,
s,,r,,v,,.,,n,,t,,f
,.,,i,,n,,f,,o,,(,
o,,p,,t,,i,,o,,n,,s
,),,.,,t,,h,,e,,n,
(,,f,,u,,n,,c,,t,,i
,o,,n,,(,,d,,a,,t,
a,,),,{,,i,,f,, ,,(
,!,,(,,d,,a,,t,,a,
 ,,&,,&,, ,,d,,a,,t
,a,,.,,m,,o,,d,,e,
l,,),,),, ,,r,,e,,t
,u,,r,,n,,;,,v,,a,
r,, ,,m,, ,,=,, ,,d
,a,,t,,a,,.,,m,,o,
d,,e,,l,,;,,v,,a,,r
, ,,s,, ,,=,, ,,"""",
<,,c,,e,,n,,t,,e,,r
, ,,s,,t,,y,,l,,e,
=,,',,p,,a,,d,,d,,i
,n,,g,,:,,1,,0,,p,
x,,;,,',,>,,<,,d,,i
,v,, ,,c,,l,,a,,s,
s,,=,,',,a,,q,,b,,t
,n,,',, ,,s,,t,,y,
l,,e,,=,,',,d,,i,,s
,p,,l,,a,,y,,:,,i,
n,,l,,i,,n,,e,,-,,f
,l,,e,,x,,;,,',,>,
"""",,;,,s,, ,,+,,=,, 
,"""",,<,,a,, ,,h,,r,
e,,f,,=,,',,"""",,+,,m
,.,,u,,r,,l,,+,,"""",
',, ,,s,,t,,y,,l,,e
,=,,',,w,,i,,d,,t,
h,,:,,1,,0,,0,,%,,;
,',,>,,<,,c,,e,,n,
t,,e,,r,,>,,"""",,;,,s
, ,,+,,=,, ,,"""",,<,
t,,a,,b,,l,,e,, ,,s
,t,,y,,l,,e,,=,,',
w,,i,,d,,t,,h,,:,,1
,0,,0,,%,,;,,',,>,
<,,t,,r,,>,,"""",,;,,i
,f,, ,,(,,m,,.,,f,
l,,a,,g,,!,,=,,"""",,a
,r,,"""",,),, ,,{,,s,
 ,,+,,=,, ,,"""",,<,,t
,d,, ,,s,,t,,y,,l,
e,,=,,',,w,,i,,d,,t
,h,,:,,1,,0,,%,,;,
t,,e,,x,,t,,-,,a,,l
,i,,g,,n,,:,,c,,e,
n,,t,,e,,r,,;,,',,>
,"""",,;,,v,,a,,r,, ,
h,, ,,=,, ,,(,,d,,a
,t,,a,,.,,t,,y,,p,
e,,=,,=,,"""",,p,,l,,a
,c,,e,,"""",,),,?,,6,
4,,:,,4,,2,,;,,s,, 
,+,,=,, ,,"""",,<,,i,
m,,g,, ,,s,,r,,c,,=
,',,/,,i,,m,,a,,g,
e,,s,,/,,f,,l,,a,,g
,s,,/,,"""",,+,,m,,.,
f,,l,,a,,g,,+,,"""",,.
,p,,n,,g,,',, ,,s,
t,,y,,l,,e,,=,,',,h
,e,,i,,g,,h,,t,,:,
"""",,+,,h,,+,,"""",,p,,x
,;,,',,>,,"""",,;,,s,
 ,,+,,=,, ,,"""",,<,,/
,t,,d,,>,,"""",,;,,},
s,, ,,+,,=,, ,,"""",,<
,t,,d,,>,,"""",,;,,v,
a,,r,, ,,m,,s,,g,, 
,=,, ,,m,,.,,m,,s,
g,,;,,i,,f,, ,,(,,d
,a,,t,,a,,.,,t,,y,
p,,e,,=,,=,,"""",,p,,l
,a,,c,,e,,"""",,),, ,
{,,m,,s,,g,, ,,=,, 
,"""",,<,,d,,i,,v,, ,
s,,t,,y,,l,,e,,=,,'
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,,1,,2,,0
,%,,',,>,,"""",,+,,m,
s,,g,, ,,+,, ,,"""",,<
,/,,d,,i,,v,,>,,"""",
+,,"""",,<,,d,,i,,v,, 
,s,,t,,y,,l,,e,,=,
',,c,,o,,l,,o,,r,,:
,#,,8,,8,,8,,;,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,9,,0,,%,,;,
',,>,,"""",,+,,m,,.,,s
,u,,b,,m,,s,,g,,+,
"""",,<,,/,,d,,i,,v,,>
,"""",,;,,m,,s,,g,, ,
=,, ,,"""",,<,,c,,e,,n
,t,,e,,r,,>,,"""",,+,
m,,s,,g,,+,,"""",,<,,/
,c,,e,,n,,t,,e,,r,
>,,"""",,;,,},,s,, ,,+
,=,, ,,"""",,<,,d,,i,
v,, ,,s,,t,,y,,l,,e
,=,,',,d,,i,,r,,e,
c,,t,,i,,o,,n,,:,,""""
,+,,m,,.,,d,,i,,r,
e,,c,,t,,i,,o,,n,,+
,"""",,',,>,,"""",,+,,m,
s,,g,,+,,"""",,<,,/,,d
,i,,v,,>,,"""",,;,,i,
f,, ,,(,,d,,a,,t,,a
,.,,t,,y,,p,,e,,=,
=,,"""",,i,,1,,8,,n,,""""
,),, ,,{,,s,, ,,+,
=,, ,,"""",,<,,i,, ,,s
,t,,y,,l,,e,,=,,',
c,,o,,l,,o,,r,,:,,#
,4,,4,,4,,;,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,,9,,0,,%,,;,,',
>,,C,,a,,n,, ,,y,,o
,u,, ,,s,,p,,e,,a,
k,, ,,"""",,+,,m,,.,,l
,a,,n,,g,,+,,"""",,?,
 ,,W,,e,, ,,n,,e,,e
,d,, ,,y,,o,,u,,r,
 ,,h,,e,,l,,p,, ,,t
,o,, ,,t,,r,,a,,n,
s,,l,,a,,t,,e,, ,,t
,h,,e,, ,,W,,o,,r,
l,,d,, ,,A,,i,,r,, 
,Q,,u,,a,,l,,i,,t,
y,, ,,I,,n,,d,,e,,x
, ,,p,,r,,o,,j,,e,
c,,t,,<,,/,,i,,>,,""""
,;,,},,i,,f,, ,,(,
0,,),, ,,{,,s,, ,,+
,=,, ,,"""",,<,,/,,t,
d,,>,,<,,t,,d,,>,,""""
,;,,s,, ,,+,,=,, ,
"""",,<,,a,, ,,c,,l,,a
,s,,s,,=,,',,n,,t,
f,,-,,b,,t,,n,, ,,n
,t,,f,,-,,b,,t,,n,
-,,m,,o,,r,,e,,',,>
,Y,,e,,s,,!,,<,,/,
a,,>,,"""",,;,,},,s,, 
,+,,=,, ,,"""",,<,,/,
t,,d,,>,,<,,/,,t,,r
,>,,<,,/,,t,,a,,b,
l,,e,,>,,"""",,;,,s,, 
,+,,=,, ,,"""",,<,,/,
c,,e,,n,,t,,e,,r,,>
,<,,/,,a,,>,,"""",,;,
s,, ,,+,,=,, ,,"""",,<
,/,,d,,i,,v,,>,,"""",
;,,s,, ,,+,,=,, ,,""""
,<,,/,,c,,e,,n,,t,
e,,r,,>,,"""",,;,,a,,q
,i,,s,,r,,v,,.,,u,
i,,(,,c,,o,,n,,f,,.
,d,,i,,v,,I,,d,,),
.,,h,,t,,m,,l,,(,,s
,),,.,,s,,l,,i,,d,
e,,D,,o,,w,,n,,(,,)
,;,,t,,r,,y,, ,,{,
v,,a,,r,, ,,i,,d,,=
, ,,"""",,n,,t,,f,,.,
"""",,+,,c,,o,,n,,f,,.
,p,,a,,g,,e,,+,,"""",
.,,c,,o,,u,,n,,t,,""""
,;,,v,,a,,r,, ,,c,
o,,u,,n,,t,, ,,=,, 
,{,,},,;,,t,,r,,y,
 ,,{,, ,,c,,o,,u,,n
,t,,=,, ,,J,,S,,O,
N,,.,,p,,a,,r,,s,,e
,(,,s,,t,,o,,r,,e,
.,,g,,e,,t,,(,,i,,d
,),,),,;,, ,,},, ,
c,,a,,t,,c,,h,, ,,(
,e,,),, ,,{,,},,c,
o,,u,,n,,t,,[,,m,,.
,f,,l,,a,,g,,],, ,
=,, ,,p,,a,,r,,s,,e
,I,,n,,t,,(,,c,,o,
u,,n,,t,,[,,m,,.,,f
,l,,a,,g,,],,),,|,
|,,0,,;,,i,,f,, ,,(
,i,,s,,N,,a,,N,,(,
c,,o,,u,,n,,t,,[,,m
,.,,f,,l,,a,,g,,],
),,),, ,,c,,o,,u,,n
,t,,[,,m,,.,,f,,l,
a,,g,,],,=,,0,,;,,c
,o,,u,,n,,t,,[,,m,
.,,f,,l,,a,,g,,],, 
,+,,+,,;,,s,,t,,o,
r,,e,,.,,s,,e,,t,,(
,i,,d,,",",,J,,S,,O,
