cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
/,,*,, ,,g,,l,,u,,e
,:,, ,,0,,.,,1,,1,
.,,1,, ,,h,,a,,s,,h
,:,, ,,6,,c,,4,,e,
2,,a,,9,,7,,3,,2,, 
,*,,/,,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,w,,o,,r,,l,,d,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,t,
a,,l,,k,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,s,,e,,t,,t,
i,,n,,g,,s,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,s,,e,,a,
r,,c,,h,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,p,,e,,n,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,l,,i
,n,,k,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,h,,o,,m,,e,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,h,
e,,a,,r,,t,,2,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,h,,e,
a,,r,,t,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,g,,l,,o,,b,
e,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,g,,e,,o,,f,,e,,n,
c,,i,,n,,g,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,f,,a,,q,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,e
,m,,a,,i,,l,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,d,,u,,s
,t,,m,,a,,s,,k,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,d,,i
,r,,e,,c,,t,,i,,o,
n,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,v,,n,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,t,,h,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,r,,u,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,r,,s
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
p,,l,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,m,,y,,",",,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,k,,r,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,j,,p,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,i
,r,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,i,,d,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,h,,k,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,g,,b,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,f,
r,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,e,,s,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,d,,e,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,c,,n,,",",
