cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,a,, 
,o,,,∂,V,,,,,,,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,, ,,1,,0,,0,,0,
p,,x,,),, ,,{,, ,,.
,a,,q,,i,,w,,i,,d,
g,,e,,t,,-,,t,,a,,b
,l,,e,,-,,x,, ,,{,
 ,,d,,i,,s,,p,,l,,a
,y,,:,, ,,i,,n,,l,
i,,n,,e,,-,,b,,l,,o
,c,,k,,;,, ,,},,.,
a,,q,,i,,w,,i,,d,,g
,e,,t,, ,,{,,b,,o,
r,,d,,e,,r,,-,,r,,a
,d,,i,,u,,s,,:,,0,
p,,x,,;,,b,,o,,r,,d
,e,,r,,:,, ,,1,,p,
x,, ,,s,,o,,l,,i,,d
, ,,#,,c,,c,,c,,;,
-,,m,,o,,z,,-,,b,,o
,r,,d,,e,,r,,-,,r,
a,,d,,i,,u,,s,,:,,0
,p,,x,,;,,-,,w,,e,
b,,k,,i,,t,,-,,b,,o
,r,,d,,e,,r,,-,,r,
a,,d,,i,,u,,s,,:,,0
,p,,x,,;,,b,,o,,x,
-,,s,,h,,a,,d,,o,,w
,:,, ,,n,,o,,n,,e,
;,,-,,m,,o,,z,,-,,b
,o,,x,,-,,s,,h,,a,
d,,o,,w,,:,, ,,n,,o
,n,,e,,;,,-,,w,,e,
b,,k,,i,,t,,-,,b,,o
,x,,-,,s,,h,,a,,d,
o,,w,,:,, ,,n,,o,,n
,e,,;,,t,,e,,x,,t,
-,,a,,l,,i,,g,,n,,:
, ,,c,,e,,n,,t,,e,
r,,;,,},,},,@,,m,,e
,d,,i,,a,, ,,o,,n,
l,,y,, ,,s,,c,,r,,e
,e,,n,, ,,a,,n,,d,
 ,,(,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,, ,
5,,0,,0,,p,,x,,),, 
,{,,.,,a,,q,,i,,w,
i,,d,,g,,e,,t,,-,,t
,a,,b,,l,,e,,-,,c,
o,,n,,t,,a,,i,,n,,e
,r,,-,,x,, ,,{,, ,
d,,i,,s,,p,,l,,a,,y
,:,,i,,n,,l,,i,,n,
e,,-,,b,,l,,o,,c,,k
,;,,t,,e,,x,,t,,-,
a,,l,,i,,g,,n,,:,, 
,c,,e,,n,,t,,e,,r,
;,,},,.,,a,,q,,i,,w
,g,,t,,-,,t,,a,,b,
l,,e,,-,,a,,q,,i,,c
,e,,l,,l,, ,,{,, ,
w,,i,,d,,t,,h,,:,, 
,3,,3,,%,,;,,},,.,
a,,q,,i,,w,,g,,t,,-
,t,,a,,b,,l,,e,,-,
t,,i,,t,,l,,e,, ,,{
, ,,m,,a,,x,,-,,w,
i,,d,,t,,h,,:,, ,,2
,4,,0,,p,,x,,;,,},
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,4,,7,,0,
p,,x,,),, ,,{,, ,,.
,a,,q,,i,,w,,i,,d,
g,,e,,t,,-,,t,,a,,b
,l,,e,,-,,x,, ,,{,
w,,i,,d,,t,,h,,:,,1
,0,,0,,%,,!,,i,,m,
p,,o,,r,,t,,a,,n,,t
,;,,},, ,, ,,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,8,,0,,0,,p,,x,
),, ,,{,, ,,.,,a,,q
,i,,-,,g,,r,,a,,p,
h,,-,,i,,m,,g,, ,,{
, ,,x,,-,,w,,i,,d,
t,,h,,:,, ,,6,,0,,0
,p,,x,,!,,i,,m,,p,
o,,r,,t,,a,,n,,t,,;
,},, ,,},,@,,m,,e,
d,,i,,a,, ,,o,,n,,l
,y,, ,,s,,c,,r,,e,
e,,n,, ,,a,,n,,d,, 
,(,,m,,a,,x,,-,,w,
i,,d,,t,,h,,:,, ,,7
,6,,8,,p,,x,,),, ,
{,, ,,.,,a,,q,,i,,-
,g,,r,,a,,p,,h,,-,
i,,m,,g,, ,,{,, ,,x
,-,,w,,i,,d,,t,,h,
:,, ,,5,,6,,8,,p,,x
,!,,i,,m,,p,,o,,r,
t,,a,,n,,t,,;,,},, 
,},,@,,m,,e,,d,,i,
a,, ,,o,,n,,l,,y,, 
,s,,c,,r,,e,,e,,n,
 ,,a,,n,,d,, ,,(,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,6,,0,,0
,p,,x,,),, ,,{,, ,
.,,a,,q,,i,,-,,g,,r
,a,,p,,h,,-,,i,,m,
g,, ,,{,, ,,x,,-,,w
,i,,d,,t,,h,,:,, ,
4,,0,,0,,p,,x,,!,,i
,m,,p,,o,,r,,t,,a,
n,,t,,;,,},, ,,.,,a
,q,,i,,v,,a,,l,,u,
e,, ,,{,, ,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,, ,,3,,8,,p,,x,,!
,i,,m,,p,,o,,r,,t,
a,,n,,t,,;,,h,,e,,i
,g,,h,,t,,:,, ,,4,
0,,p,,x,,;,,p,,a,,d
,d,,i,,n,,g,,:,, ,
2,,5,,p,,x,, ,,0,,p
,x,,;,,},, ,,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,4,,2,,0,,p,,x,
),, ,,{,, ,,.,,a,,q
,i,,-,,g,,r,,a,,p,
h,,-,,i,,m,,g,, ,,{
, ,,w,,i,,d,,t,,h,
:,, ,,2,,3,,0,,p,,x
,!,,i,,m,,p,,o,,r,
t,,a,,n,,t,,;,,},, 
, ,,},,@,,m,,e,,d,
i,,a,, ,,o,,n,,l,,y
, ,,s,,c,,r,,e,,e,
n,, ,,a,,n,,d,, ,,(
,m,,a,,x,,-,,w,,i,
d,,t,,h,,:,, ,,4,,0
,0,,p,,x,,),, ,,{,
 ,,.,,a,,q,,i,,-,,g
,r,,a,,p,,h,,-,,i,
m,,g,, ,,{,, ,,w,,i
,d,,t,,h,,:,, ,,2,
1,,5,,p,,x,,!,,i,,m
,p,,o,,r,,t,,a,,n,
t,,;,,},, ,,.,,a,,q
,i,,v,,a,,l,,u,,e,
 ,,{,, ,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
 ,,2,,8,,p,,x,,!,,i
,m,,p,,o,,r,,t,,a,
n,,t,,;,,h,,e,,i,,g
,h,,t,,:,, ,,3,,0,
p,,x,,;,,p,,a,,d,,d
,i,,n,,g,,:,, ,,3,
0,,p,,x,, ,,0,,p,,x
,;,,},, ,,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,3,,8,,0,,p,,x,,),
 ,,{,, ,,.,,a,,q,,i
,-,,g,,r,,a,,p,,h,
-,,i,,m,,g,, ,,{,, 
