cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
F,m,%,2,F,%,2,3,f,%,2,1,""""
},",","""",w,i,n,m,o,8,"""",:,{,""""
u,r,l,"""",:,"""",h,t,t,p,:,\,/
\,/,w,w,w,.,w,i,n,d,o,w,s
p,h,o,n,e,.,c,o,m,\,/,e,n
-,u,s,\,/,s,t,o,r,e,\,/,a
p,p,\,/,a,s,i,a,-,a,i,r,-
q,u,a,l,i,t,y,\,/,f,3,8,2
8,2,7,8,-,b,7,a,9,-,4,e,5
f,-,9,9,3,6,-,9,5,a,2,e,9
b,2,d,b,1,8,"""",",","""",q,r,c,o
d,e,"""",:,"""",\,/,x,q,r,c,o,d
e,\,/,8,e,1,e,5,4,0,9,3,0
2,f,6,1,d,3,f,f,0,4,6,4,6
8,5,5,5,0,a,3,c,3,2,b,8,a
3,6,e,1,.,p,n,g,?,u,=,h,t
t,p,%,3,A,%,2,F,%,2,F,w,w
w,.,w,i,n,d,o,w,s,p,h,o,n
e,.,c,o,m,%,2,F,e,n,-,u,s
%,2,F,s,t,o,r,e,%,2,F,a,p
p,%,2,F,a,s,i,a,-,a,i,r,-
q,u,a,l,i,t,y,%,2,F,f,3,8
2,8,2,7,8,-,b,7,a,9,-,4,e
5,f,-,9,9,3,6,-,9,5,a,2,e
9,b,2,d,b,1,8,"""",},",","""",w,i
n,m,o,8,-,x,a,p,"""",:,{,"""",u
r,l,"""",:,"""",h,t,t,p,:,\,/,\
/,a,q,i,c,n,.,o,r,g,\,/,a
q,i,c,n,\,/,g,a,d,g,e,t,\
/,w,i,n,m,o,\,/,?,x,a,p,""""
",","""",q,r,c,o,d,e,"""",:,"""",\,/
x,q,r,c,o,d,e,\,/,1,4,f,2
e,b,7,4,a,c,2,6,a,7,3,4,d
6,b,3,5,d,f,4,d,7,5,f,c,2
b,0,f,8,7,5,5,e,3,7,.,p,n
g,?,u,=,h,t,t,p,%,3,A,%,2
F,%,2,F,a,q,i,c,n,.,o,r,g
%,2,F,a,q,i,c,n,%,2,F,g,a
d,g,e,t,%,2,F,w,i,n,m,o,%
2,F,%,3,F,x,a,p,"""",},",","""",w
o,r,d,p,r,e,s,s,"""",:,{,"""",u
r,l,"""",:,"""",h,t,t,p,:,\,/,\
/,a,q,i,c,n,.,o,r,g,\,/,?
c,i,t,y,=,N,e,w,Z,e,a,l,a
n,d,\,/,W,e,l,l,i,n,g,t,o
n,\,/,C,h,a,n,e,l,C,o,l,l
e,g,e,&,w,i,d,g,e,t,s,&,b
l,o,g,g,e,r,-,w,o,r,d,p,r
e,s,s,"""",",","""",q,r,c,o,d,e,""""
:,"""",\,/,x,q,r,c,o,d,e,\,/
b,9,b,0,3,8,4,3,8,8,8,4,1
1,d,2,c,1,e,3,4,5,0,1,f,2
1,0,7,b,f,5,f,2,7,1,8,6,a
b,.,p,n,g,?,u,=,h,t,t,p,%
3,A,%,2,F,%,2,F,a,q,i,c,n
.,o,r,g,%,2,F,%,3,F,c,i,t
y,%,3,D,N,e,w,Z,e,a,l,a,n
d,%,2,F,W,e,l,l,i,n,g,t,o
n,%,2,F,C,h,a,n,e,l,C,o,l
l,e,g,e,%,2,6,w,i,d,g,e,t
s,%,2,6,b,l,o,g,g,e,r,-,w
o,r,d,p,r,e,s,s,"""",},",","""",c
h,r,o,m,e,"""",:,{,"""",u,r,l,""""
:,"""",h,t,t,p,s,:,\,/,\,/,c
h,r,o,m,e,.,g,o,o,g,l,e,.
c,o,m,\,/,w,e,b,s,t,o,r,e
\,/,d,e,t,a,i,l,\,/,w,o,r
l,d,-,a,i,r,-,q,u,a,l,i,t
y,-,i,n,d,e,x,\,/,h,h,h,f
n,a,n,a,a,b,g,c,a,f,k,m,l
p,l,b,i,f,b,h,k,n,n,b,m,i
d,l,"""",",","""",q,r,c,o,d,e,"""",:
"""",\,/,x,q,r,c,o,d,e,\,/,b
3,3,e,e,4,2,b,1,8,2,a,1,4
8,5,d,d,c,3,4,3,3,8,f,5,0
9,4,b,6,5,7,1,3,f,1,a,0,b
.,p,n,g,?,u,=,h,t,t,p,s,%
3,A,%,2,F,%,2,F,c,h,r,o,m
e,.,g,o,o,g,l,e,.,c,o,m,%
2,F,w,e,b,s,t,o,r,e,%,2,F
d,e,t,a,i,l,%,2,F,w,o,r,l
d,-,a,i,r,-,q,u,a,l,i,t,y
-,i,n,d,e,x,%,2,F,h,h,h,f
n,a,n,a,a,b,g,c,a,f,k,m,l
p,l,b,i,f,b,h,k,n,n,b,m,i
d,l,"""",},",","""",c,h,r,o,m,e,-
c,r,x,"""",:,{,"""",u,r,l,"""",:,""""
h,t,t,p,:,\,/,\,/,a,q,i,c
n,.,o,r,g,\,/,a,q,i,c,n,\
/,g,a,d,g,e,t,\,/,c,h,r,o
m,e,\,/,c,h,r,o,m,e,-,a,q
i,c,n,.,c,r,x,"""",",","""",q,r,c
o,d,e,"""",:,"""",\,/,x,q,r,c,o
d,e,\,/,4,6,7,a,b,9,2,b,0
e,f,7,9,a,6,7,2,1,b,d,0,4
e,5,5,1,7,8,f,8,d,a,d,b,d
0,8,2,9,1,.,p,n,g,?,u,=,h
t,t,p,%,3,A,%,2,F,%,2,F,a
q,i,c,n,.,o,r,g,%,2,F,a,q
i,c,n,%,2,F,g,a,d,g,e,t,%
2,F,c,h,r,o,m,e,%,2,F,c,h
r,o,m,e,-,a,q,i,c,n,.,c,r
x,"""",},",","""",f,i,r,e,f,o,x,""""
:,{,"""",u,r,l,"""",:,"""",h,t,t,p
s,:,\,/,\,/,a,d,d,o,n,s,.
m,o,z,i,l,l,a,.,o,r,g,\,/
e,n,-,U,S,\,/,f,i,r,e,f,o
x,\,/,a,d,d,o,n,\,/,a,q,i
c,n,\,/,"""",",","""",q,r,c,o,d,e
"""",:,"""",\,/,x,q,r,c,o,d,e,\
/,c,e,6,7,8,4,2,0,d,7,6,c
3,4,1,5,0,d,c,c,1,3,3,7,7
f,c,8,5,4,5,e,f,2,6,c,8,3
d,9,.,p,n,g,?,u,=,h,t,t,p
s,%,3,A,%,2,F,%,2,F,a,d,d
o,n,s,.,m,o,z,i,l,l,a,.,o
r,g,%,2,F,e,n,-,U,S,%,2,F
f,i,r,e,f,o,x,%,2,F,a,d,d
o,n,%,2,F,a,q,i,c,n,%,2,F
"""",},",","""",f,i,r,e,f,o,x,-,x
p,i,"""",:,{,"""",u,r,l,"""",:,"""",h
t,t,p,:,\,/,\,/,a,q,i,c,n
.,o,r,g,\,/,a,q,i,c,n,\,/
g,a,d,g,e,t,\,/,f,i,r,e,f
o,x,\,/,?,x,p,i,"""",",","""",q,r
c,o,d,e,"""",:,"""",\,/,x,q,r,c
o,d,e,\,/,f,e,7,d,6,d,9,0
1,f,3,e,0,1,3,e,3,4,6,6,4
0,b,1,6,6,7,0,2,8,3,1,1,2
b,8,3,9,a,d,.,p,n,g,?,u,=
h,t,t,p,%,3,A,%,2,F,%,2,F
a,q,i,c,n,.,o,r,g,%,2,F,a
q,i,c,n,%,2,F,g,a,d,g,e,t
%,2,F,f,i,r,e,f,o,x,%,2,F
%,3,F,x,p,i,"""",},},],;,,f
u,n,c,t,i,o,n, ,s,e,t,C,i
t,y,D,o,w,n,l,o,a,d,(, ,i
d,x, ,),,{,,v,a,r, ,c,i
t,y, ,=, ,c,i,t,y,N,a,m,e
s,[,i,d,x,],;,,v,a,r, ,w
i,d,g,e,t,u,r,l, ,=, ,c,i
t,y,W,i,g,e,t,U,r,l,s,[,i
d,x,],;,,$,.,e,a,c,h,(,$
(,"""",.,c,i,t,y,n,a,m,e,"""",)
",",f,u,n,c,t,i,o,n,(,), ,{
 ,$,(,t,h,i,s,),.,h,t,m,l
(,c,i,t,y,),;, ,}, ,),;,
v,a,r, ,w,g,t,s, ,=, ,[, 
',a,n,d,r,o,i,d,',",", ,',a
n,d,r,o,i,d,-,a,p,k,',",", 
',i,o,s,',",", ,',i,o,s,l,a
n,g,',",", ,',w,i,n,m,o,8,'
",", ,',w,i,n,m,o,8,-,x,a,p
',",", ,',w,i,n,p,c,',",", ,'
c,h,r,o,m,e,',",", ,',s,y,m
b,i,a,n,',",", ,',w,o,r,d,p
r,e,s,s,', ,],;,,i,f, ,(
c,i,t,y,=,=,"""",H,o,n,g, ,K
o,n,g,"""",), ,c,i,t,y, ,=, 
"""",H,o,n,g,K,o,n,g,"""",;,,$
.,e,a,c,h,(,w,g,t,s,",", ,f
u,n,c,t,i,o,n, ,(,), ,,{
,i,f,(, ,t,y,p,e,o,f, ,w
i,d,g,e,t,u,r,l,[,t,h,i,s
], ,!,=, ,"""",u,n,d,e,f,i,n
e,d,"""", ,&,&, ,w,i,d,g,e,t
u,r,l,[,t,h,i,s,],.,u,r,l
!,=,"""","""", ,), ,,{,,$,(,""""
#,"""",+,t,h,i,s,+,"""",u,r,l,""""
),.,a,t,t,r,(,"""",h,r,e,f,""""
",",w,i,d,g,e,t,u,r,l,[,t,h
i,s,],.,u,r,l,),;,,$,(,""""
#,"""",+,t,h,i,s,+,"""",u,r,l,t
x,t,"""",),.,h,t,m,l,(,w,i,d
g,e,t,u,r,l,[,t,h,i,s,],.
u,r,l,),;,,$,(,"""",#,"""",+,t
h,i,s,+,"""",q,r,"""",),.,a,t,t
r,(,"""",s,r,c,"""",",",w,i,d,g,e
t,u,r,l,[,t,h,i,s,],.,q,r
c,o,d,e,),;,,$,(,"""",#,"""",+
t,h,i,s,+,"""",n,e,w,b,a,d,g
e,"""",),.,s,h,o,w,(,),;,,$
(,"""",#,x,"""",+,t,h,i,s,),.,h
i,d,e,(,),;,,$,(,"""",#,"""",+
t,h,i,s,),.,s,h,o,w,(,),;
,},,e,l,s,e,,{,,$,(,""""
#,"""",+,t,h,i,s,+,"""",n,e,w,b
a,d,g,e,"""",),.,h,i,d,e,(,)
;,,$,(,"""",#,x,"""",+,t,h,i,s
),.,s,h,o,w,(,),;,,$,(,""""
#,"""",+,t,h,i,s,),.,h,i,d,e
(,),;,,},,},),;,,$,(,'
.,n,o,t,a,v,a,i,l,a,b,l,e
',),.,h,o,v,e,r,(, ,f,u,n
c,t,i,o,n, ,(,), ,{, ,,$
(,t,h,i,s,),.,h,t,m,l,(,""""
<,i,m,g, ,s,r,c,=,',/,/,a
q,i,c,n,.,o,r,g,/,i,m,a,g
e,s,-,s,t,a,t,i,c,/,w,g,t
-,p,l,a,t,f,o,r,m,s,/,c,o
m,m,i,n,g,s,o,o,n,.,p,n,g
', ,a,l,t,=,',c,o,m,m,i,n
g, ,s,o,o,n,', ,b,o,r,d,e
r,=,0,>,"""",),;,,},",", ,f,u
n,c,t,i,o,n, ,(,), ,{, ,
$,(,t,h,i,s,),.,h,t,m,l,(
"""","""",),;,,},),;,,},,<,/
s,c,r,i,p,t,>,,<,s,t,y,l
e,>,,@,m,e,d,i,a, ,o,n,l
y, ,s,c,r,e,e,n, ,a,n,d, 
(,m,a,x,-,w,i,d,t,h,:, ,5
5,0,p,x,), ,{,,.,w,g,t,p
l,a,t,f,o,r,m,s, ,t,d,:,n
t,h,-,c,h,i,l,d,(,3,), ,{
 ,d,i,s,p,l,a,y,:, ,n,o,n
e,;,},,},,@,m,e,d,i,a, 
o,n,l,y, ,s,c,r,e,e,n, ,a
n,d, ,(,m,a,x,-,w,i,d,t,h
:, ,3,2,0,p,x,), ,{,,.,w
g,t,p,l,a,t,f,o,r,m,s, ,t
d,:,n,t,h,-,c,h,i,l,d,(,2
), ,{, ,d,i,s,p,l,a,y,:, 
n,o,n,e,;,},,},,<,/,s,t
y,l,e,>,,<,t,a,b,l,e, ,c
l,a,s,s,=,',w,g,t,p,l,a,t
f,o,r,m,s,',>,<,t,r,>,<,t
d,>,,<,!,-,-, ,<,d,i,v, 
c,l,a,s,s,=,',n,e,w,b,a,d
g,e,', ,i,d,=,',i,o,s,n,e
w,b,a,d,g,e,', ,s,t,y,l,e
=,',d,i,s,p,l,a,y,:,n,o,n
e,;,',>,<,/,d,i,v,>, ,-,-
>,,i,P,h,o,n,e, ,&, ,i,P
a,d, ,A,p,p,<,b,r,>,,<,a
 ,c,l,a,s,s,=,"""",m,a,n,u,f
a,c,t,u,r,e,r, ,w,i,d,g,e
t,s,p,r,i,t,e, ,w,g,t,s,p
r,i,t,e,-,i,o,s,"""", ,i,d,=
"""",i,o,s,"""", ,a,l,t,=,"""",i,p
h,o,n,e,"""", ,h,r,e,f,=,"""",j
a,v,a,s,c,r,i,p,t,:,s,h,o
w,I,O,s,W,i,d,g,e,t,(,),;
"""", , ,s,t,y,l,e,=,',d,i,s
p,l,a,y,:,n,o,n,e,;,',>,<
/,a,>,,<,a, ,c,l,a,s,s,=
"""",m,a,n,u,f,a,c,t,u,r,e,r
 ,n,o,t,a,v,a,i,l,a,b,l,e
"""", ,i,d,=,"""",x,i,o,s,"""", , 
s,t,y,l,e,=,',d,i,s,p,l,a
y,:,n,o,n,e,;,',>,<,/,a,>
,<,/,t,d,>,<,t,d,>,,<,d
i,v, ,c,l,a,s,s,=,',n,e,w
b,a,d,g,e,', ,i,d,=,',i,g
o,o,g,l,e,n,e,w,b,a,d,g,e
',>,<,/,d,i,v,>,,F,i,r,e
f,o,x, ,P,l,u,g,i,n,<,b,r
>,,<,a, ,c,l,a,s,s,=,"""",m
a,n,u,f,a,c,t,u,r,e,r, ,w
i,d,g,e,t,s,p,r,i,t,e, ,w
g,t,s,p,r,i,t,e,-,f,i,r,e
f,o,x,"""", ,i,d,=,"""",f,i,r,e
f,o,x,"""", ,h,r,e,f,=,"""",j,a
v,a,s,c,r,i,p,t,:,s,h,o,w
F,i,r,e,f,o,x,W,i,d,g,e,t
(,),;,"""",>,<,/,a,>,,<,/,t
d,>,<,t,d,>,,<,d,i,v, ,c
l,a,s,s,=,',n,e,w,b,a,d,g
e,', ,i,d,=,',w,o,r,d,p,r
e,s,s,n,e,w,b,a,d,g,e,',>
<,/,d,i,v,>,,W,i,n,d,o,w
s, ,M,o,b,i,l,e, ,8,<,b,r
>,,<,a, ,c,l,a,s,s,=,"""",m
a,n,u,f,a,c,t,u,r,e,r, ,w
i,d,g,e,t,s,p,r,i,t,e, ,w
g,t,s,p,r,i,t,e,-,w,i,n,m
o,7,-,g,r,e,y,"""", ,i,d,=,""""
w,i,n,m,o,7,"""", ,a,l,t,=,""""
w,i,n,d,o,w,s, ,m,o,b,i,l
e, ,8,"""", ,h,r,e,f,=,"""",j,a
v,a,s,c,r,i,p,t,:,s,h,o,w
W,i,n,m,o,8,W,i,d,g,e,t,(
),;,"""", ,>,<,/,a,>,,<,/,t
d,>,<,/,t,r,>,<,t,r,>,<,t
d,>,,A,n,d,r,o,i,d, ,W,i
d,g,e,t,<,b,r,>,,<,a, ,c
l,a,s,s,=,"""",m,a,n,u,f,a,c
t,u,r,e,r, ,w,i,d,g,e,t,s
p,r,i,t,e, ,w,g,t,s,p,r,i
t,e,-,a,n,d,r,o,i,d,"""", ,i
d,=,"""",a,n,d,r,o,i,d,"""", ,h
r,e,f,=,"""",j,a,v,a,s,c,r,i
p,t,:,s,h,o,w,A,n,d,r,o,i
d,W,i,d,g,e,t,(,),;,"""", ,s
t,y,l,e,=,',d,i,s,p,l,a,y
:,n,o,n,e,;,',>,<,/,a,>,
<,a, ,c,l,a,s,s,=,"""",m,a,n
u,f,a,c,t,u,r,e,r, ,n,o,t
a,v,a,i,l,a,b,l,e,"""", ,i,d
=,"""",x,a,n,d,r,o,i,d,"""", ,s
t,y,l,e,=,',d,i,s,p,l,a,y
:,n,o,n,e,;,',>,<,/,a,>,
<,/,t,d,>,<,t,d,>,,<,d,i
v, ,c,l,a,s,s,=,',n,e,w,b
a,d,g,e,', ,i,d,=,',i,g,o
o,g,l,e,n,e,w,b,a,d,g,e,'
>,<,/,d,i,v,>,,C,h,r,o,m
e, ,P,l,u,g,i,n,<,b,r,>,
<,a, ,c,l,a,s,s,=,"""",m,a,n
u,f,a,c,t,u,r,e,r, ,w,i,d
g,e,t,s,p,r,i,t,e, ,w,g,t
s,p,r,i,t,e,-,c,h,r,o,m,e
"""", ,i,d,=,"""",c,h,r,o,m,e,""""
 ,h,r,e,f,=,"""",j,a,v,a,s,c
r,i,p,t,:,s,h,o,w,C,h,r,o
m,e,W,i,d,g,e,t,(,),;,"""",>
<,/,a,>,,<,/,t,d,>,<,t,d
>,,W,i,n,d,o,w,s, ,V,i,s
t,a, ,D,e,s,k,t,o,p, ,W,i
d,g,e,t,<,b,r,>,,<,a, ,c
l,a,s,s,=,"""",m,a,n,u,f,a,c
t,u,r,e,r, ,w,i,d,g,e,t,s
p,r,i,t,e, ,w,g,t,s,p,r,i
t,e,-,w,i,n,p,c,"""", ,i,d,=
"""",w,i,n,p,c,"""", ,h,r,e,f,=
"""",j,a,v,a,s,c,r,i,p,t,:,s
h,o,w,W,i,n,d,o,w,s,W,i,d
g,e,t,(,),;,"""", ,>,<,/,a,>
,<,/,t,d,>,<,/,t,r,>,<,t
r,>,<,t,d,>,,W,o,r,d,p,r
e,s,s, ,&, ,B,l,o,g,g,e,r
<,b,r,>,,<,a, ,c,l,a,s,s
=,"""",m,a,n,u,f,a,c,t,u,r,e
r, ,w,i,d,g,e,t,s,p,r,i,t
e, ,w,g,t,s,p,r,i,t,e,-,w
o,r,d,p,r,e,s,s,u,r,l,"""", 
i,d,=,"""",w,o,r,d,p,r,e,s,s
u,r,l,"""", ,h,r,e,f,=,"""",h,t
t,p,:,/,/,a,q,i,c,n,.,o,r
g,/,?,c,i,t,y,=,N,e,w,Z,e
a,l,a,n,d,/,A,u,c,k,l,a,n
d,/,G,l,e,n,E,d,e,n,&,w,i
d,g,e,t,s,&,b,l,o,g,g,e,r
-,w,o,r,d,p,r,e,s,s,"""", ,>
,<,/,a,>,,<,/,t,d,>,<,t
d,>,,W,i,n,d,o,w,s, ,8,<
b,r,>,,<,a, ,c,l,a,s,s,=
"""",m,a,n,u,f,a,c,t,u,r,e,r
 ,n,o,t,a,v,a,i,l,a,b,l,e
 ,w,i,d,g,e,t,s,p,r,i,t,e
 ,w,g,t,s,p,r,i,t,e,-,w,i
n,d,o,w,s,8,-,g,r,e,y,"""", 
i,d,=,"""",x,w,i,n,d,o,w,s,8
"""", ,a,l,t,=,"""",w,i,n,d,o,w
s, ,8,"""",>,<,/,a,>,,<,/,t
d,>,<,t,d,>,,<,!,-,-, ,<
d,i,v, ,c,l,a,s,s,=,',n,e
w,b,a,d,g,e,', ,i,d,=,',s
y,m,b,i,a,n,n,e,w,b,a,d,g
e,',>,<,/,d,i,v,>, ,-,-,>
,S,y,m,b,i,a,n, ,W,i,d,g
e,t,<,b,r,>,,<,a, ,c,l,a
s,s,=,"""",m,a,n,u,f,a,c,t,u
r,e,r, ,w,i,d,g,e,t,s,p,r
i,t,e, ,w,g,t,s,p,r,i,t,e
-,s,y,m,b,i,a,n,"""", ,i,d,=
"""",s,y,m,b,i,a,n,"""", ,h,r,e
f,=,"""",j,a,v,a,s,c,r,i,p,t
:,s,h,o,w,S,y,m,b,i,a,n,W
i,d,g,e,t,(,),;,"""", ,>,<,/
a,>,,<,a, ,c,l,a,s,s,=,""""
m,a,n,u,f,a,c,t,u,r,e,r, 
n,o,t,a,v,a,i,l,a,b,l,e,""""
 ,i,d,=,"""",x,s,y,m,b,i,a,n
"""", ,s,t,y,l,e,=,',d,i,s,p
l,a,y,:,n,o,n,e,;,',>,<,/
a,>,,<,/,t,d,>,<,/,t,r,>
<,/,t,a,b,l,e,>,,<,s,p,a
n, ,s,t,y,l,e,=,',f,o,n,t
-,s,i,z,e,:,8,0,%,',>,<,c
e,n,t,e,r,>,<,i,>,S,u,p,p
o,r,t, ,f,o,r, ,m,o,r,e, 
p,l,a,t,f,o,r,m,s, ,(,W,i
n,d,o,w,s, ,8,",", ,F,o,x,O
S,",", ,T,i,z,e,n,",", ,‚,Ä,¶
), ,c,o,m,i,n,g, ,s,o,o,n
.,.,.,., ,S,t,a,y, ,t,u,n
e,d,!,<,/,i,>,<,/,c,e,n,t
e,r,>,<,/,s,p,a,n,>,,<,b
r,>,,<,i,n,s, ,c,l,a,s,s
=,"""",a,d,s,b,y,g,o,o,g,l,e
"""", ,s,t,y,l,e,=,"""",d,i,s,p
l,a,y,:,b,l,o,c,k,;,"""", ,d
a,t,a,-,a,d,-,c,l,i,e,n,t
=,"""",c,a,-,p,u,b,-,0,2,8,1
5,7,5,0,2,9,4,5,2,6,5,6,""""
 ,d,a,t,a,-,a,d,-,s,l,o,t
=,"""",2,4,5,5,0,7,6,2,6,9,""""
 ,d,a,t,a,-,a,d,-,f,o,r,m
a,t,=,"""",a,u,t,o,"""",>,<,/,i
n,s,>,,<,s,c,r,i,p,t,>,(
a,d,s,b,y,g,o,o,g,l,e, ,=
 ,w,i,n,d,o,w,.,a,d,s,b,y
g,o,o,g,l,e, ,|,|, ,[,],)
.,p,u,s,h,(,{,},),;,<,/,s
c,r,i,p,t,>,,<,b,r,>,,<
!,-, ,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-, ,-,>
,<,s,c,r,i,p,t, ,t,y,p,e
=,"""",t,e,x,t,/,j,a,v,a,s,c
r,i,p,t,"""", ,c,h,a,r,s,e,t
=,"""",u,t,f,-,8,"""",>,,f,u,n
c,t,i,o,n, ,T,i,n,y,S,l,i
d,e,r,(,e,l,t,",",l,),,{,
v,a,r, ,c,o,u,n,t, ,=, ,0
;,,v,a,r, ,_,s,h,o,w, ,=
 ,f,u,n,c,t,i,o,n,(,i,d,x
), ,{,,f,o,r, ,(,v,a,r, 
i,=,0,;,i,<,l,;,i,+,+,), 
{,,t,r,y, ,{,,d,o,c,u,m
e,n,t,.,g,e,t,E,l,e,m,e,n
t,B,y,I,d,(,e,l,t,+,i,),.
s,t,y,l,e,.,d,i,s,p,l,a,y
 ,=, ,(,i,=,=,i,d,x,),?,'
',:,',n,o,n,e,',;, ,,}, 
c,a,t,c,h, ,(,e,), ,{,},
},,i,d,x, ,+,+,;, ,i,f, 
(,i,d,x,=,=,l,), ,i,d,x, 
=, ,0,;,,i,f, ,(,c,o,u,n
t,+,+,<,3,0,), ,s,e,t,T,i
m,e,o,u,t,(,f,u,n,c,t,i,o
n,(,),{,_,s,h,o,w,(,i,d,x
),;,},",",2,0,0,0,),;,,},;
,_,s,h,o,w,(,0,),;,,},
f,u,n,c,t,i,o,n, ,s,h,o,w
C,h,r,o,m,e,W,i,d,g,e,t,(
 , ,),,{,,n,e,w, ,T,i,n
y,S,l,i,d,e,r,(,"""",c,h,r,o
m,e,b,a,n,n,e,r,"""",",",3,),;
,$,.,c,o,l,o,r,b,o,x,(,{
i,n,l,i,n,e,:,t,r,u,e,",", 
h,r,e,f,:,"""",#,c,h,r,o,m,e
w,i,d,g,e,t,d,i,v,"""",",", ,""""
t,r,a,n,s,i,t,i,o,n,"""",:,""""
e,l,a,s,t,i,c,"""", ,},),;,
},,f,u,n,c,t,i,o,n, ,s,h
o,w,F,i,r,e,f,o,x,W,i,d,g
e,t,(,),,{,,n,e,w, ,T,i
n,y,S,l,i,d,e,r,(,"""",f,i,r
e,f,o,x,b,a,n,n,e,r,"""",",",2
),;,,$,.,c,o,l,o,r,b,o,x
(,{,i,n,l,i,n,e,:,t,r,u,e
",", ,h,r,e,f,:,"""",#,f,i,r,e
f,o,x,w,i,d,g,e,t,d,i,v,""""
",", ,"""",t,r,a,n,s,i,t,i,o,n
"""",:,"""",e,l,a,s,t,i,c,"""", ,}
),;,,},,<,/,s,c,r,i,p,t
>,,<,d,i,v, ,s,t,y,l,e,=
',d,i,s,p,l,a,y,:,n,o,n,e
;,',>,<,d,i,v, ,i,d,=,',c
h,r,o,m,e,w,i,d,g,e,t,d,i
v,', ,s,t,y,l,e,=,',f,o,n
t,-,s,i,z,e,:,1,5,p,x,;, 
w,i,d,t,h,:,7,5,0,p,x,;,'
>,,<,b,r,>,,<,c,e,n,t,e
r,>,,<,a, ,s,t,y,l,e,=,'
c,o,l,o,r,:,b,l,a,c,k,;,'
 ,t,a,r,g,e,t,=,',_,', ,i
d,=,',i,g,o,o,g,l,e,u,r,l
', ,h,r,e,f,=,',h,t,t,p,s
:,/,/,c,h,r,o,m,e,.,g,o,o
g,l,e,.,c,o,m,/,w,e,b,s,t
o,r,e,/,d,e,t,a,i,l,/,w,o
r,l,d,-,a,i,r,-,q,u,a,l,i
t,y,-,i,n,d,e,x,/,h,h,h,f
n,a,n,a,a,b,g,c,a,f,k,m,l
p,l,b,i,f,b,h,k,n,n,b,m,i
d,l,',>,,<,s,p,a,n, ,s,t
y,l,e,=,',f,o,n,t,-,s,i,z
e,:,2,2,p,x,',>,,C,l,i,c
k, ,h,e,r,e, ,t,o, ,d,o,w
n,l,o,a,d, ,t,h,e, ,<,s,p
a,n, ,c,l,a,s,s,=,"""",c,i,t
y,n,a,m,e,"""",>,G,l,e,n, ,E
d,e,n,",", ,A,u,c,k,l,a,n,d
<,/,s,p,a,n,>, ,A,i,r, ,Q
u,a,l,i,t,y, ,p,l,u,g,i,n
 ,f,r,o,m, ,t,h,e, ,C,h,r
o,m,e, ,s,t,o,r,e,.,,<,/
s,p,a,n,>,,<,b,r,>,,<,b
r,>,,<,s,m,a,l,l,>,h,t,t
p,s,:,/,/,c,h,r,o,m,e,.,g
o,o,g,l,e,.,c,o,m,/,w,e,b
s,t,o,r,e,/,d,e,t,a,i,l,/
w,o,r,l,d,-,a,i,r,-,q,u,a
l,i,t,y,-,i,n,d,e,x,/,h,h
h,f,n,a,n,a,a,b,g,c,a,f,k
m,l,p,l,b,i,f,b,h,k,n,n,b
m,i,d,l,<,/,s,m,a,l,l,>,
<,/,a,>,,<,b,r,>,<,b,r,>
,<,a, ,s,t,y,l,e,=,',c,o
l,o,r,:,b,l,a,c,k,;,', ,t
a,r,g,e,t,=,',_,', ,i,d,=
',i,g,o,o,g,l,e,u,r,l,', 
h,r,e,f,=,',h,t,t,p,s,:,/
/,c,h,r,o,m,e,.,g,o,o,g,l
e,.,c,o,m,/,w,e,b,s,t,o,r
e,/,d,e,t,a,i,l,/,w,o,r,l
d,-,a,i,r,-,q,u,a,l,i,t,y
-,i,n,d,e,x,/,h,h,h,f,n,a
n,a,a,b,g,c,a,f,k,m,l,p,l
b,i,f,b,h,k,n,n,b,m,i,d,l
',>,,<,d,i,v, ,i,d,=,"""",c
h,r,o,m,e,b,a,n,n,e,r,"""", 
>,,<,i,m,g, ,i,d,=,',c,h
r,o,m,e,b,a,n,n,e,r,0,', 
s,r,c,=,',/,/,a,q,i,c,n,.
o,r,g,/,i,m,a,g,e,s,-,s,t
a,t,i,c,/,s,c,r,e,e,n,s,h
o,t,s,/,a,q,i,c,n,.,c,h,r
o,m,e,.,p,l,u,g,i,n,.,0,.
p,n,g,', ,w,i,d,t,h,=,6,0
0, ,a,l,t,=,',C,h,r,o,m,e
 ,p,l,u,g,i,n,', ,s,t,y,l
e,=,',b,o,r,d,e,r,:,1,p,x
 ,s,o,l,i,d, ,b,l,a,c,k,;
',>,,<,i,m,g, ,i,d,=,',c
h,r,o,m,e,b,a,n,n,e,r,1,'
 ,s,r,c,=,',/,/,a,q,i,c,n
.,o,r,g,/,i,m,a,g,e,s,-,s
t,a,t,i,c,/,s,c,r,e,e,n,s
h,o,t,s,/,a,q,i,c,n,.,c,h
r,o,m,e,.,p,l,u,g,i,n,.,1
.,p,n,g,', ,w,i,d,t,h,=,6
0,0, ,a,l,t,=,',C,h,r,o,m
e, ,p,l,u,g,i,n,', ,s,t,y
l,e,=,',b,o,r,d,e,r,:,1,p
x, ,s,o,l,i,d, ,b,l,a,c,k
;,',>,,<,i,m,g, ,i,d,=,'
