cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
A,º,@,,ÿ,§,,,,,,,
,,,C,º,@,,,,,,D,º
@,,,,,,E,º,@,,,,
,F,º,@,,,,,,G,º,@,
,,,,H,º,@,,,,,,I
º,@,,,,,,J,º,@,,,
,,K,º,@,,,,,,L,º,@
,,,,,M,º,@,,,,,
N,º,@,,,,,,O,º,@,,
,,,P,º,@,,,,,,Q,º
@,,,,,,R,º,@,,,,
,S,º,@,,,,,,T,º,@,
,,,,U,º,@,,,,,,V
º,@,,,,,,W,º,@,,,
,,X,º,@,,,,,,Y,º,@
,,,,,Z,º,@,,,,,
[,º,@,,,,,,\,º,@,,
,,,],º,@,,,,,,^,º
@,,,,,,_,º,@,,,,
,`,º,@,,,,,,a,º,@,
,,,,b,º,@,,,,,,c
º,@,,,,,,d,º,@,,,
,,e,º,@,,,,,,f,º,@
,,,,,g,º,@,,,,,
h,º,@,,,,,,i,º,@,,
,,,j,º,@,,,,,,k,º
@,,,,,,l,º,@,,,,
,m,º,@,,,,,,n,º,@,
,,,,o,º,@,,,,,,p
º,@,,,,,,q,º,@,,,
,,r,º,@,,,,,,s,º,@
,,,,,t,º,@,,,,,
u,º,@,,,,,,v,º,@,,
,,,w,º,@,,,,,,x,º
@,,,,,,y,º,@,,,,
,z,º,@,,,,,,{,º,@,
,,,,|,º,@,,,,,,}
º,@,,,,,,~,º,@,,,
,,,º,@,,,,,,Ä,º,@
,,,,,Å,º,@,,,,,
Ç,º,@,,,,,,É,º,@,,
,,,Ñ,º,@,,,,,,Ö,º
@,,,,,,Ü,º,@,,,,
,á,º,@,,,,,,à,º,@,
,,,,â,º,@,,,,,,ä
º,@,,,,,,ã,º,@,,,
,,å,º,@,,,,,,ç,º,@
,,,,,é,º,@,,,,,
è,º,@,,,,,,ê,º,@,,
,,,ë,º,@,,,,,,í,º
@,,,,,,ì,º,@,,,,
