cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
poland/slaski/zloty-potok--lesniczowka-kamienna-gora/,23,38,12,85,6,33,1,9,1,8,,
poland/slaski/zywiec--ul.-slowackiego-2/,,,,,,,,,,,,
poland/slaski/tychy--ul.-tolstoja-1/,,,,,7,32,1,7,3,10,,
poland/slaski/ustron--sanatoryjna-7/,21,41,,,5,27,1,12,2,10,,
poland/slaski/zabrze--ul.-sklodowskiej-curie-34/,4,39,,,6,82,1,15,1,34,0,0
poland/slaski/zywiec--ul.-kopernika-84/,,,,,7,100,2,20,2,17,,
poland/swietokrzyski/nowiny-ul.-parkowa/,1,35,10,153,3,94,4,10,2,24,2,9
poland/swietokrzyski/polaniec/,11,32,26,73,5,38,1,6,3,10,2,9
poland/swietokrzyski/malogoszcz/,1,35,6,151,6,63,0,10,0,24,1,10
poland/swietokrzyski/kielce-ul.-jagiellonska/,2,37,8,151,10,63,2,10,2,29,1,7
poland/opolski/k-kozle/,0,42,16,130,8,51,1,4,0,19,0,7
poland/opolski/zdzieszowice/,,,,,5,78,1,8,0,22,,
poland/opolski/opole/,,,,,6,50,,,,,,
poland/opolski/olesno/,2,33,,,11,69,,,,,,
poland/podkarpacki/rzeszow-ul.-rejtana/,0,25,,,18,81,2,14,2,18,3,17
poland/podkarpacki/jaslo-ul.-sikorskiego/,2,25,,,13,100,2,17,3,19,,
poland/podkarpacki/nisko-ul.-szklarniowa/,11,31,,,4,47,1,6,1,10,3,7
poland/podkarpacki/przemysl-ul.-grunwaldzka/,0,22,71,182,20,81,2,11,5,16,,
poland/podkarpacki/mielec-mosir-wios/,1,19,25,120,10,48,2,18,3,14,,
italy/lombardia/casirate-dadda-/,36,43,72,74,35,39,,,23,24,,
italy/lombardia/cornale-/,35,48,57,82,,,,,17,18,0,0
italy/lombardia/merate-/,22,36,76,85,31,36,,,35,38,0,0
italy/lombardia/ponti-sul-mincio-/,46,53,72,72,28,29,,,11,16,,
italy/lombardia/borgofranco-/,,,61,87,28,35,3,3,5,11,,
italy/lombardia/mortara-/,,,,,,,,,,,,
italy/lombardia/sannazzaro-de-burgondi-/,,,57,68,18,21,8,8,13,30,,
italy/lombardia/cremona-cadorna/,,,63,70,28,31,2,2,15,26,0,0
italy/lombardia/brescia-broletto/,,,74,85,38,40,,,47,63,0,0
italy/lombardia/castano-primo-/,,,,,,,,,,,,
italy/lombardia/milano-senato/,,,78,80,37,43,,,55,56,0,0
italy/lombardia/saronno-santuario/,40,48,68,72,29,36,,,51,55,,
italy/lombardia/varese-copelli/,,,61,72,18,20,,,34,34,0,0
italy/lombardia/como-centro/,48,50,72,72,30,32,1,1,43,55,0,0
italy/lombardia/bergamo-via-meucci/,41,44,72,80,29,31,,,43,62,0,0
italy/lombardia/seriate-/,,,,,,,,,,,,
italy/lombardia/treviglio-/,,,78,89,41,42,1,1,27,44,0,0
italy/lombardia/lodi-via-vignati/,,,59,63,33,40,2,2,19,21,0,0
italy/lombardia/soresina-/,,,82,114,47,53,,,23,44,,
italy/lombardia/pavia-folperti/,41,44,72,91,26,42,1,3,20,27,,
italy/lombardia/monza-machiavelli/,35,47,89,91,31,36,1,2,38,42,0,0
italy/lombardia/cremona-fatebenefratelli/,44,46,72,107,37,49,1,1,24,57,0,0
italy/lombardia/calusco-/,48,51,59,72,23,32,1,1,7,24,0,0
italy/lombardia/schivenoglia-/,44,45,74,78,36,41,1,2,6,14,0,0
italy/lombardia/milano-pascal-citta-studi/,38,42,134,134,52,52,2,3,49,63,,
italy/lombardia/lecco-via-sora/,50,56,50,55,13,22,,,12,24,,
italy/lombardia/sondrio-via-paribelli/,48,55,61,70,19,21,,,25,33,,
italy/lombardia/lodi-s.-alberto/,32,39,57,68,13,19,,,18,33,,
italy/lombardia/turano-/,,,,,,,,,,,,
italy/lombardia/dalmine-via-verdi/,,,82,87,34,42,,,13,27,0,0
italy/lombardia/spinadesco-/,34,40,72,74,17,28,,,,,,
italy/lombardia/darfo-/,40,43,59,68,20,23,,,29,35,,
italy/lombardia/brescia-villaggio-sereno/,40,51,63,68,24,30,3,4,38,49,,
italy/lombardia/moggio-/,58,64,68,74,23,33,,,6,8,,
italy/lombardia/mantova-s.agnese/,13,44,76,85,33,35,,,24,43,0,0
italy/lazio/frosinone/cassino/,27,28,50,55,20,21,0,0,7,12,0,0
italy/lazio/frosinone/fontechiari/,25,31,34,38,10,12,0,0,2,3,0,0
italy/lazio/frosinone/via-mazzini/,22,24,78,89,31,36,0,0,16,16,0,0
italy/lazio/latina/latina-scalo/,29,32,46,50,14,17,1,1,12,13,0,0
italy/lazio/rieti/leonessa/,31,32,34,42,8,11,0,0,3,3,0,0
italy/lazio/rieti/rieti-1/,22,22,9,21,5,10,0,0,5,5,0,0
italy/lazio/roma/francia/,19,21,61,74,23,30,0,1,32,35,0,0
italy/lazio/roma/cinecitta/,24,24,57,68,20,25,1,1,18,19,0,0
italy/lazio/roma/guidonia/,23,24,34,50,12,19,0,1,11,12,0,0
italy/lazio/roma/villa-ada/,18,22,50,57,20,23,1,1,21,25,0,0
italy/lazio/roma/guido/,32,32,53,57,16,18,1,1,4,4,0,0
italy/lazio/roma/cavaliere/,24,29,30,42,11,14,0,0,5,9,0,0
italy/lazio/roma/cipro/,19,20,57,61,18,27,1,1,22,24,0,0
italy/lazio/roma/malagrotta/,28,28,59,59,22,23,0,1,10,12,0,0
italy/lazio/viterbo/viterbo/,29,30,25,30,10,14,0,1,7,7,0,0
italy/lazio/viterbo/acquapendente/,29,30,53,61,15,19,0,0,4,4,0,0
italy/lazio/roma/arenula/,21,24,50,59,16,20,1,1,18,22,0,0
italy/piemonte/biella/sturzo/,,,61,74,,,,,,,0,0
italy/piemonte/cuneo/alpini/,,,46,80,,,,,,,0,0
italy/piemonte/mondovi/aragno/,,,34,55,,,,,,,0,0
italy/piemonte/borgomanero/molli/,,,55,59,20,26,,,28,29,0,0
italy/piemonte/cerano/bagno/,48,49,68,70,27,30,,,49,49,0,0
italy/piemonte/trecate/verra/,43,44,42,46,11,15,,,19,33,0,0
italy/piemonte/torino/rebaudengo/,,,99,99,,,,,,,0,0
italy/piemonte/torino/lingotto/,,,95,119,,,,,,,0,0
italy/piemonte/cigliano-autostrada/,,,63,74,,,,,,,0,0
italy/piemonte/beinasco/aldo-mei/,,,68,76,,,,,,,0,0
italy/piemonte/dernice/costa/,33,34,50,57,,,,,3,4,0,0
italy/piemonte/torino/rubino/,,,80,87,,,,,,,0,0
italy/piemonte/leini/grande-torino/,,,99,99,,,,,,,0,0
italy/piemonte/alessandria/volta/,42,45,34,38,,,,,7,13,0,0
italy/piemonte/vinchio/san-michele/,,,38,53,,,,,,,0,0
italy/piemonte/revello/staffarda/,,,82,97,,,,,,,0,0
italy/piemonte/novara/verdi/,,,61,78,20,27,1,2,12,14,,
italy/piemonte/ceresole-reale/diga/,,,13,17,,,,,,,0,0
italy/piemonte/castagneto-po/monpilotto/,,,5,63,,,,,,,0,0
italy/piemonte/chivasso/montanaro/,,,65,80,,,,,,,0,0
italy/piemonte/gabiano/cantavenna/,,,5,5,,,,,,,0,0
italy/piemonte/baceno/alpe-devero/,30,37,9,13,2,12,0,4,,,,
italy/bolzano-alto-adige/plaza-adriano/,1,49,38,50,13,18,16,27,,,,
italy/bolzano-alto-adige/merano-meran/,9,36,25,34,4,10,3,12,,,,
italy/bolzano-alto-adige/laces-latsch/,3,47,30,42,13,18,3,18,,,,
italy/bolzano-alto-adige/via-amba-alagi-str./,1,43,46,63,15,23,4,43,,,,
italy/bolzano-alto-adige/via-claudia-augusta/,1,41,42,46,14,16,13,31,,,,
italy/emilia-romagna/savignano/,35,43,95,129,20,33,,,22,22,0,0
italy/emilia-romagna/savignano-di-rigo/,43,47,25,42,2,12,,,1,1,,
italy/emilia-romagna/marecchia/,29,31,61,82,11,19,,,30,38,0,0
italy/emilia-romagna/flaminia/,41,41,76,82,10,15,,,36,43,0,0
italy/emilia-romagna/verucchio/,36,41,63,85,2,12,,,7,9,0,0
italy/emilia-romagna/corte-brugnatella/,27,35,38,42,45,50,,,5,10,0,0
italy/emilia-romagna/lugagnano/,38,40,55,61,14,16,2,2,17,22,0,0
italy/emilia-romagna/parco-montecucco/,25,33,46,76,8,18,,,17,38,0,0
italy/emilia-romagna/giordani-farnese/,37,39,65,82,16,19,,,30,30,0,0
italy/emilia-romagna/saragat/,39,39,74,76,15,18,,,13,13,0,0
italy/emilia-romagna/badia/,40,41,53,63,9,10,,,11,15,0,0
italy/emilia-romagna/montebello/,39,45,74,89,15,20,,,29,52,0,0
italy/emilia-romagna/cittadella/,47,47,117,119,16,23,,,23,31,0,0
italy/emilia-romagna/castellarano/,37,41,61,63,9,11,,,12,13,0,0
italy/emilia-romagna/s.-rocco/,46,46,87,91,20,20,,,12,16,0,0
italy/emilia-romagna/timavo/,46,46,91,114,15,20,,,58,60,0,0
italy/emilia-romagna/s.-lazzaro/,36,36,42,72,13,13,,,8,8,0,0
italy/emilia-romagna/febbio/,44,46,50,57,11,12,0,0,4,6,1,2
italy/emilia-romagna/san-francesco/,26,34,80,80,14,17,,,41,45,0,0
italy/emilia-romagna/giardini/,38,40,68,80,8,12,,,28,30,0,0
italy/emilia-romagna/parco-ferrari/,46,46,76,82,14,15,,,25,33,0,0
italy/emilia-romagna/parco-edilcarani/,29,33,82,89,18,23,,,33,41,0,0
italy/emilia-romagna/via-chiarini/,37,39,59,63,11,16,,,13,15,0,0
italy/emilia-romagna/porta-san-felice/,27,35,59,70,10,13,,,34,38,0,0
italy/emilia-romagna/de-amicis/,34,37,57,63,10,12,,,19,27,0,0
italy/emilia-romagna/castelluccio/,28,34,38,38,4,5,0,1,3,3,1,2
italy/emilia-romagna/san-lazzaro/,36,37,63,63,9,14,,,23,26,0,0
italy/emilia-romagna/cento/,41,42,53,78,6,12,,,7,17,0,0
italy/emilia-romagna/villa-fulvia/,37,37,42,78,4,10,,,9,14,0,0
italy/emilia-romagna/isonzo/,41,41,55,59,9,11,,,20,21,0,0
italy/emilia-romagna/gherardi/,40,43,59,68,11,12,,,6,6,0,0
italy/emilia-romagna/delta-cervia/,47,48,55,59,2,10,2,2,12,19,0,0
italy/emilia-romagna/parco-bucci/,,,,,,,,,,,,
italy/emilia-romagna/caorle/,40,40,68,78,8,10,3,3,9,15,0,0
italy/emilia-romagna/zalamella/,36,37,95,107,26,28,1,2,32,34,0,0
italy/emilia-romagna/franchini-angeloni/,38,43,59,63,2,12,,,17,19,0,0
italy/emilia-romagna/parco-resistenza/,25,36,85,117,19,29,2,3,20,21,0,0
italy/emilia-romagna/roma/,39,41,65,68,6,10,3,4,23,34,0,0
italy/emilia-romagna/san-leo/,29,30,38,42,11,12,,,6,7,0,0
italy/emilia-romagna/giardini-margherita/,36,36,59,72,6,10,,,16,22,0,0
italy/emilia-romagna/san-pietro-capofiume/,35,35,46,70,6,6,,,4,6,0,0
italy/emilia-romagna/remesina/,36,41,30,55,3,7,,,7,17,0,0
italy/emilia-romagna/gavello/,48,48,65,70,9,10,2,2,5,5,0,0
italy/emilia-romagna/parco-bertozzi/,31,34,59,59,10,12,3,4,14,33,0,0
italy/friuli-venezia-giulia/udine/v.cairoli/,4,46,34,50,15,21,5,5,3,39,,
italy/friuli-venezia-giulia/trieste/p.zza-liberta/,11,32,54,95,8,41,,,2,14,,
italy/friuli-venezia-giulia/gorizia/gorizia/,1,46,30,34,10,11,5,5,3,39,,
italy/friuli-venezia-giulia/gorizia/a2a-via-natisone/,2,41,13,21,5,5,5,5,2,28,,
italy/friuli-venezia-giulia/gorizia/a2a-fossalon/,1,46,38,42,11,13,2,2,2,39,,
italy/friuli-venezia-giulia/pordenone/pordenone-centro/,,,,,,,,,,,,
italy/friuli-venezia-giulia/pordenone/mm-cmontana/,,,,,,,,,,,,
italy/lamezia-terme/cnr-isac/,18,46,,,,,0,5,1,9,,
italy/lecce/cnr-isac/,1,48,24,95,11,40,1,2,3,45,,
italy/capo-granitola/cnr-isac/,36,42,28,60,8,17,15,15,0,0,,
italy/monte-cimone/cnr-isac/,41,54,,,,,0,1,0,1,1,2
italy/toscana/grosseto/gr-urss/,,,46,50,14,18,,,15,18,,
italy/toscana/pisa/pi-passi/,45,47,46,53,17,19,1,1,12,17,0,0
italy/toscana/firenze/fi-bassi/,57,57,55,55,19,20,2,2,24,26,0,0
italy/toscana/viareggio/lu-viareggio/,45,47,53,55,19,24,1,1,28,33,0,0
italy/toscana/pisa/pi-borghetto/,39,45,55,65,23,26,1,1,26,28,0,0
italy/toscana/poggibonsi/si-poggibonsi/,,,50,57,15,16,1,1,23,29,0,0
italy/toscana/arezzo/ar-acropoli/,34,34,53,53,10,15,,,23,25,,
italy/toscana/firenze/fi-gramsci/,57,59,61,61,23,26,2,2,49,55,0,0
italy/toscana/prato/po-roma/,52,58,55,57,20,21,1,2,32,33,0,0
italy/toscana/montale/pt-montale/,52,58,53,55,19,21,1,2,21,23,0,0
italy/toscana/massa/ms-marina-vecchia/,45,45,50,53,19,20,1,1,17,25,0,0
italy/toscana/capannori/lu-capannori/,39,45,50,55,19,20,1,1,20,25,0,0
italy/toscana/prato/po-ferrucci/,52,58,55,57,23,23,1,2,26,33,0,0
italy/toscana/livorno/li-cappiello/,35,42,42,46,17,27,,,21,21,0,0
italy/toscana/livorno/li-carducci/,39,45,53,63,24,26,,,19,22,0,0
italy/toscana/pontassieve/fi-pontassieve/,47,58,38,42,11,17,2,2,11,11,0,0
italy/toscana/rosignano-marittimo/li-poggio-san-rocco/,40,46,25,46,8,11,1,1,8,12,0,0
bulgaria/sofia/druzhba/,1,35,,,4,51,,,4,30,,
bulgaria/sofia/krasno-selo/,1,16,,,28,172,,,7,56,,
bulgaria/sofia/pavlovo/,1,33,,,8,61,0,1,4,37,0,0
bulgaria/sofia/kopitoto/,22,35,,,11,29,0,0,2,24,0,0
bulgaria/sofia/nadezhda/,2,36,,,3,86,2,5,1,25,,
bulgaria/burgas/mobile-station/,11,40,,,8,15,4,8,6,26,,
bulgaria/burgas/burgas-opsis/,4,28,,,,,3,7,4,34,,
bulgaria/burgas/meden-rudnik/,13,31,,,3,4,7,20,4,13,0,1
bulgaria/burgas/lower-ezerovo/,2,31,,,12,63,5,8,2,16,,
serbia/beograd/mostar/,0,27,2,95,5,45,4,22,2,32,3,10
serbia/beograd/zeleno-brdo/,1,30,30,153,6,59,13,35,8,40,4,13
serbia/novi-sad/spens/,17,43,19,75,9,47,,,3,32,3,4
serbia/obrenovac/centar/,,,7,155,17,109,2,15,1,13,1,3
serbia/kosjeric/,,,,,,,,,,,,
serbia/beograd/stari-grad/,0,27,10,105,7,51,25,39,0,33,3,10
serbia/beograd/novi-beograd/,0,27,18,87,9,34,3,8,4,24,4,8
serbia/beocin/centar/,,,49,152,21,67,,,4,24,4,14
serbia/nis/izjz-nis/,,,24,94,15,55,,,1,35,,
serbia/obrenovac-centar/,,,7,155,17,109,27,51,1,13,1,3
serbia/beograd-des.-stefana/,0,30,27,111,6,54,25,38,7,56,1,8
serbia/pancevo-starcevo/,1,27,7,87,5,84,2,37,8,30,3,4
serbia/pancevo-vatrogasni-dom/,,,,,,,,,,,,
serbia/pancevo-vojlovica/,3,4,7,62,2,17,2,27,12,45,3,4
serbia/subotica/,3,34,,,15,79,5,9,1,13,9,16
serbia/beograd-pancevacki-most/,,,,,,,,,,,,
serbia/pancevo-cara-dusana/,2,6,9,52,2,18,2,18,8,36,3,4
serbia/sombor/,12,46,41,90,13,31,2,4,4,28,9,18
serbia/smederevo-carina/,1,22,,,,,,,,,2,14
serbia/valjevo/,,,7,155,17,109,5,29,1,13,1,3
serbia/smederevo-centar/,3,17,51,103,11,44,10,15,3,16,3,8
serbia/novi-sad-sangaj/,,,17,116,5,63,,,2,39,3,9
serbia/beograd-panc-most/,1,10,70,157,4,88,53,59,35,62,4,4
serbia/pancevo-vatrog-dom/,2,4,12,87,3,47,2,35,9,45,3,4
serbia/beograd-oml.-brigada/,9,34,7,155,17,134,48,54,15,15,3,19
serbia/novi-sad-liman/,14,40,41,90,18,63,,,5,32,3,8
macedonia/bitola1/,7,37,,,5,46,1,11,,,0,0
macedonia/bitola2/,6,51,,,12,75,0,6,1,25,0,0
macedonia/kicevo/,21,51,,,8,90,0,1,5,5,0,0
macedonia/lazaropole/,32,67,,,3,17,0,0,,,,
macedonia/tetovo/,6,21,,,14,107,0,41,1,6,0,0
macedonia/centar/,3,50,59,122,25,46,,,,,,
macedonia/gazibaba/,,,,,1,79,0,3,,,0,0
macedonia/karpos/,5,20,71,153,20,55,,,2,20,0,0
macedonia/lisice/,2,32,,,3,32,0,3,1,5,0,0
macedonia/rektorat/,2,22,,,14,90,,,3,28,0,0
macedonia/miladinovci/,4,29,,,4,62,1,6,1,11,0,0
macedonia/veles2/,3,24,,,13,211,0,10,4,32,0,0
macedonia/kocani/,15,30,,,6,44,0,1,2,19,0,0
macedonia/kavadarci/,,,,,12,96,0,2,,,,
romania/valcea/ramnicu-valcea/str.-uzinei/,2,53,,,13,45,4,5,2,2,,
romania/valcea/ramnicu-valcea/str.-ostrovei/,14,43,,,,,7,8,3,14,,
romania/teleorman/alexandria/str.-dunarii/,,,,,,,,,,,,
romania/teleorman/turnu-magurele/str.-libertatii/,6,36,,,,,5,9,,,,
romania/alba/alba-iulia/str.-lalelelor/,3,43,,,,,2,12,2,34,,
romania/alba/sebes/str.-m.-kogalniceanu/,3,46,,,1,20,4,9,4,27,,
romania/alba/zlatna/str.-tudor-vladimirescu/,7,36,,,,,2,3,3,36,,
romania/arges/pitesti/str.-nicolae-balcescu/,,,,,,,4,6,8,46,,
romania/arges/pitesti/str.-victoriei/,3,38,,,,,1,8,3,24,,
romania/arges/campulung/calea-pietroasa/,,,,,,,3,5,3,5,,
romania/arges/radu-negru/com.-calinesti/,10,52,,,,,3,4,4,9,,
romania/arges/calotesti/com.-budeasa/,7,42,,,,,5,5,4,25,,
romania/arges/oarja/com.-oarja/,7,34,,,6,9,3,10,5,12,,
romania/arad/str.-ioan-fluieras/,1,45,,,,,2,6,2,11,,
romania/arad/zona-pasaj-micalaca/,11,46,,,,,3,4,3,12,,
romania/arad/nadlac/str.-dorobanti/,,,,,,,3,8,,,,
romania/bacau/str.-razboieni/,4,31,,,,,2,4,4,22,,
romania/bacau/str.-izvoare/,9,34,,,,,0,71,2,33,,
romania/bacau/onesti/str.-cauciucului/,7,28,,,1,17,2,3,2,20,,
romania/bihor/oradea/str.-matei-corvin/,7,31,,,,,3,11,2,41,,
romania/bihor/oradea/bdul.-dacia/,7,35,,,,,2,6,5,36,,
romania/bihor/oradea/str.-nufarului/,5,31,,,4,22,2,5,5,37,,
romania/bihor/tetchea/comuna-tetchea/,,,,,,,,,,,,
romania/bistrita-nasaud/bistrita/str.-parcului/,4,31,,,,,3,4,9,20,,
romania/botosani/bd-mihai-eminescu/,13,20,,,,,4,6,4,43,,
romania/brasov/str.-castanilor/,6,28,,,5,45,3,4,2,26,,
romania/brasov/bdul.-garii/,2,14,,,,,1,5,5,31,,
romania/brasov/sanpetru/comuna-sanpetru/,7,46,,,,,2,5,1,22,,
romania/brasov/calea-bucuresti/,,,,,,,2,5,3,36,,
romania/brasov/bdul.-vlahuta/,12,42,,,2,48,2,2,2,24,,
romania/brasov/fundata/comuna-fundata/,,,,,,,,,,,,
romania/caras-severin/resita/str.-petru-maior/,8,44,,,,,1,3,3,34,,
romania/caras-severin/buchin/str.-principala/,,,,,,,2,4,,,,
romania/caras-severin/moldova-noua/str.-unirii/,,,,,,,,,,,,
romania/caras-severin/otelu-rosu/str.-rozelor/,8,29,,,,,0,2,1,36,,
romania/caras-severin/semenic/comuna-valiug/,6,18,,,,,,,,,,
romania/constanta/str-mihai-viteazu/,1,33,,,,,3,9,2,90,,
romania/constanta/navodari/dc-86/,6,28,,,,,1,3,2,32,,
romania/constanta/mangalia/soseaua-constantei/,,,,,,,1,125,2,27,,
romania/constanta/str-prelungirea-liliacului/,10,36,,,,,4,6,2,21,,
romania/constanta/medgidia/str.-decebal/,3,38,,,,,2,35,2,55,,
romania/constanta/bdul-1-decembrie-1918/,,,,,,,2,28,5,37,,
romania/constanta/navodari/str.-sanatatii/,13,31,,,2,24,3,33,5,22,,
romania/covasna/sfantu-gheorghe/str.-lunca-oltului/,9,32,,,,,,,0,36,,
romania/dolj/craiova/calea-bucuresti/,,,,,,,2,9,3,39,,
romania/dolj/breasta/str.-brestei/,4,30,,,,,9,16,5,14,,
romania/gorj/targu-jiu/str.-vasile-alecsandri/,5,46,,,,,0,5,3,20,,
romania/gorj/rovinari/str.-constructorilor/,7,44,,,,,2,4,2,12,,
romania/gorj/turceni/str.-muncii/,,,,,,,,,,,,
romania/galati/str.-brailei/,,,,,,,3,4,4,26,,
romania/galati/str.-domneasca/,5,41,,,13,24,0,3,3,31,,
romania/galati/str.-traian/,14,38,,,,,1,8,1,23,,
romania/galati/bdul-dunarea/,2,29,,,,,2,5,4,28,,
romania/galati/tecuci/str.-1-decembrie-1918/,3,30,,,11,30,2,3,2,19,,
romania/giurgiu/sos.-1-decembrie-1918/,0,15,,,,,,,,,,
romania/giurgiu/sos.-sloboziei/,,,,,,,,,,,,
romania/giurgiu/str.-calea-bucuresti/,,,,,,,,,,,,
romania/hunedoara/deva/str.-carpati/,2,23,,,,,3,14,3,22,,
romania/hunedoara/deva/str.-calea-zarandului/,2,31,,,,,3,41,1,30,,
romania/hunedoara/calan/str.-furnalistului/,0,0,,,,,2,9,5,28,,
romania/hunedoara/vulcan/str.-mihai-viteazu/,,,,,,,,,,,,
romania/hunedoara/aleea-biciclistilor/,,,,,,,,,,,,
romania/harghita/miercurea-ciuc/str.-baile-jigodin/,14,35,,,,,2,3,0,5,,
romania/ialomita/slobozia/str.-mihai-viteazu/,7,34,,,,,3,7,3,34,,
romania/ialomita/urziceni/str.-industriei/,6,35,,,,,3,6,4,26,,
romania/iasi/str.-han-tatar/,2,30,,,1,15,1,3,2,26,,
romania/iasi/ungheni/comuna-ungheni/,,,,,,,,,,,,
romania/iasi/bdul.-n.-iorga/,,,,,,,1,9,4,33,,
romania/maramures/baia-mare/bdul-bucuresti/,,,,,,,2,5,4,27,,
romania/maramures/baia-mare/bdul-unirii/,5,28,,,,,3,4,5,23,,
romania/maramures/baia-mare/str.-colonia-topitorilor-sga/,10,29,,,,,4,4,3,12,,
romania/maramures/baia-mare/str.-luncii/,6,41,,,,,3,4,2,9,,
romania/neamt/piatra-neamt/str.-valea-alba/,11,27,,,,,3,4,0,19,,
romania/olt/slatina/aleea-gradiste/,14,35,,,,,3,5,5,51,,
romania/prahova/ploiesti/str.-gr.-gh.-cantacuzino/,,,,,,,2,3,4,34,,
romania/prahova/ploiesti/comuna-blejoi/,3,30,,,,,3,5,6,28,,
romania/prahova/ploiesti/bdul-bucuresti/,,,,,,,5,8,2,27,,
romania/prahova/ploiesti/str.-piata-victoriei/,7,35,,,13,29,3,5,12,42,,
romania/prahova/ploiesti/comuna-brazi/,4,37,,,17,53,2,5,5,102,,
romania/sibiu/str.-otelarilor/,2,35,,,1,12,3,4,3,33,,
romania/sibiu/medias/str.-garii/,,,,,,,,,,,,
romania/sibiu/str.-hipodromului/,9,39,,,,,3,4,3,51,,
romania/sibiu/copsa-mica/aleea-castanilor/,3,26,,,,,6,13,11,102,,
romania/tulcea/isaccea/calea-macin/,,,,,,,,,,,,
romania/tulcea/str.-isaccei--parc-lac-ciuperca/,,,,,,,,,,,,
romania/timis/timisoara/str.-oituz/,,,,,,,3,13,6,16,,
romania/timis/sinandrei/comuna-sinandrei/,24,47,,,,,3,4,3,18,,
romania/timisoara/moravita/str.-principala/,,,,,,,,,,,,
romania/timis/timisoara/piata-unirii/,2,32,,,3,12,3,4,2,10,,
romania/timis/timisoara/str.-i-bulbuca/,2,30,,,3,50,2,32,2,12,,
romania/braila/chiscani/sat-chiscani/,11,38,,,,,2,2,3,15,,
romania/braila/str.-calea-galati/,,,,,,,2,4,6,23,,
romania/braila/str.-p-ta-independentei/,7,23,,,,,1,1,2,9,,
romania/braila/str.-baldovinesti/,10,39,,,,,1,2,0,4,,
romania/suceava/str.-marasesti/,3,26,,,,,4,7,3,28,,
romania/suceava/poiana-stampei/comuna-poiana-stampei/,9,34,,,,,,,2,7,,
romania/suceava/siret/str.alexandru-cel-bun/,,,,,,,,,,,,
romania/vrancea/focsani/str.-soseaua-suruia/,11,45,,,,,3,7,2,21,,
romania/vaslui/husi/str.-recea/,4,13,,,,,,,,,,
romania/vaslui/str.-stefan-cel-mare/,4,25,,,,,0,2,4,37,,
romania/municipiul-bucuresti/lacul-morii/str.-lacul-morii/,8,57,17,85,,,3,5,3,33,,
romania/municipiul-bucuresti/titan/str.-rotunda/,,,,,,,3,4,8,52,,
romania/municipiul-bucuresti/drumul-taberei/str.-drumul-taberei/,2,31,,,,,2,5,4,52,,
romania/municipiul-bucuresti/cercul-militar/calea-victoriei/,,,,,,,,,12,57,,
romania/ilfov/balotesti/comuna-balotesti/,5,57,,,,,2,3,3,9,,
romania/buzau/ramnicu-sarat/str.-focsani/,,,,,,,,,4,39,,
romania/calarasi/str.-prelungirea-bucuresti/,,,,,,,4,5,,,,
romania/calarasi/str.-tudor-vladimirescu/,3,48,,,,,6,7,,,,
romania/dambovita/targoviste/str.-vlad-tepes/,7,46,,,,,2,4,3,36,,
romania/dambovita/fieni/str.-teilor/,9,40,,,,,0,5,2,20,,
romania/mehedinti/drobeta-turnu-severin/str.-baile-romane/,3,34,,,,,3,6,1,26,,
romania/mures/targu-mures/str.-libertatii/,2,30,,,,,1,3,0,16,,
romania/mures/ludus/str.-uzina-de-apa/,,,,,,,,,,,,
romania/mures/tarnaveni/str.-rampei/,,,,,,,,,,,,
romania/salaj/zalau/str.-meteorologiei/,,,,,,,,,,,,
romania/satu-mare/str.-ioan-slavici/,26,47,,,,,4,7,4,20,,
romania/satu-mare/carei/str.-somesului/,,,,,,,,,,,,
romania/cluj/cluj-napoca/str.-aurel-vlaicu/,,,,,,,2,28,6,45,,
romania/cluj/cluj-napoca/str.-dambovitei/,7,40,,,1,11,3,4,1,32,,
bosnia-herzegovina/novi-travnik/opcina/,,,,,,,,,,,,
bosnia-herzegovina/sarajevo/bjelave/,15,50,,,1,63,0,33,0,22,0,0
bosnia-herzegovina/sarajevo/vijecnica/,,,,,17,49,4,53,3,21,0,0
bosnia-herzegovina/sarajevo/ilidza/,3,45,,,19,43,2,48,2,31,,
bosnia-herzegovina/sarajevo/ivan-sedlo/,29,41,,,12,68,1,2,,,,
bosnia-herzegovina/jajce/harmani/,17,111,,,3,27,3,17,2,13,,
bosnia-herzegovina/zenica/centar/,6,31,,,6,57,9,35,,,,
bosnia-herzegovina/zenica/radakovo/,12,57,,,13,47,,,2,12,1,4
bosnia-herzegovina/zenica/tetovo/,3,46,,,,,3,144,2,29,,
bosnia-herzegovina/zenica/brist/,5,14,,,25,59,4,30,4,18,,
bosnia-herzegovina/gorazde/rasadnik/,8,46,,,10,50,2,3,1,8,0,3
bosnia-herzegovina/sarajevo/otoka/,1,42,,,6,62,,,2,46,,
bosnia-herzegovina/tuzlanski/skver/,3,13,4,185,,,3,120,2,28,0,0
bosnia-herzegovina/tuzlanski/bkc/,,,21,232,,,1,94,7,35,0,0
bosnia-herzegovina/tuzlanski/bukinje/,3,17,4,157,,,2,110,1,11,0,0
bosnia-herzegovina/tuzlanski/lukavac/,2,21,3,176,,,5,71,4,29,0,0
bosnia-herzegovina/tuzlanski/zivinice/,1,42,24,217,,,6,72,6,36,0,0
bosnia-herzegovina/tuzlanski/mobilna/,5,17,,,,,11,46,0,11,0,0
