cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
1,,7,,-,,0,,2,,-,,2
,5,, ,,0,,8,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,d,,"""",,:,,"""",,6,,"""",
",",,"""",,h,,"""",,:,,"""",,0
,8,,"""",,",",,"""",,w,,s,
"""",,:,,2,,.,,1,,",",,""""
,w,,g,,"""",,:,,2,,.,
1,,",",,"""",,w,,d,,"""",,:
,3,,0,,1,,.,,3,,",",
"""",,r,,h,,"""",,:,,4,,4
,.,,8,,",",,"""",,t,,"""",
:,,1,,5,,.,,7,,},,]
,},,",",,{,,"""",,t,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,2,,5,, ,
0,,9,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,a,,q,
i,,"""",,:,,{,,"""",,c,,""""
,:,,{,,"""",,p,,m,,2,
5,,"""",,:,,[,,"""",,8,,9
,b,,e,,4,,a,,"""",,",",
"""",,9,,9,,c,,2,,4,,7
,"""",,],,",",,"""",,o,,3,
"""",,:,,[,,"""",,1,,4,,9
,e,,6,,1,,"""",,",",,"""",
1,,4,,9,,e,,6,,1,,""""
,],,},,",",,"""",,v,,"""",
:,,{,,"""",,p,,m,,2,,5
,"""",,:,,[,,2,,7,,",",
3,,0,,],,",",,"""",,o,,3
,"""",,:,,[,,4,,",",,4,
],,},,},,",",,"""",,w,,i
,n,,d,,"""",,:,,[,,{,
"""",,a,,t,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,5,, ,,0,,9,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,d,,"""",,:,,"""",,6
,"""",,",",,"""",,h,,"""",,:,
"""",,0,,9,,"""",,",",,"""",,w
,s,,"""",,:,,1,,.,,1,
",",,"""",,w,,g,,"""",,:,,1
,.,,5,,",",,"""",,w,,d,
"""",,:,,2,,8,,1,,.,,1
,",",,"""",,r,,h,,"""",,:,
3,,7,,.,,7,,",",,"""",,t
,"""",,:,,1,,8,,.,,6,
},,",",,{,,"""",,a,,t,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,2,,5,, 
,1,,0,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,d,,""""
,:,,"""",,6,,"""",,",",,"""",
h,,"""",,:,,"""",,1,,0,,""""
,",",,"""",,w,,s,,"""",,:,
0,,.,,7,,",",,"""",,w,,g
,"""",,:,,1,,.,,5,,",",
"""",,w,,d,,"""",,:,,2,,1
,2,,.,,1,,",",,"""",,r,
h,,"""",,:,,3,,4,,.,,2
,",",,"""",,t,,"""",,:,,2,
1,,},,",",,{,,"""",,a,,t
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,5
, ,,1,,1,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,d
,"""",,:,,"""",,6,,"""",,",",
"""",,h,,"""",,:,,"""",,1,,1
,"""",,",",,"""",,w,,s,,"""",
:,,1,,",",,"""",,w,,g,,""""
,:,,1,,.,,9,,",",,"""",
w,,d,,"""",,:,,1,,6,,9
,",",,"""",,r,,h,,"""",,:,
3,,0,,.,,6,,",",,"""",,t
,"""",,:,,2,,2,,.,,7,
},,],,},,",",,{,,"""",,t
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,5
, ,,1,,2,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,a
,q,,i,,"""",,:,,{,,"""",
c,,"""",,:,,{,,"""",,p,,m
,2,,5,,"""",,:,,[,,"""",
8,,9,,b,,e,,4,,a,,""""
,",",,"""",,8,,e,,b,,f,
4,,9,,"""",,],,",",,"""",,o
,3,,"""",,:,,[,,"""",,0,
f,,9,,d,,6,,2,,"""",,","
,"""",,0,,f,,9,,d,,6,
2,,"""",,],,},,",",,"""",,v
,"""",,:,,{,,"""",,p,,m,
2,,5,,"""",,:,,[,,2,,7
,",",,2,,8,,],,",",,"""",
o,,3,,"""",,:,,[,,3,,","
,3,,],,},,},,",",,"""",
w,,i,,n,,d,,"""",,:,,[
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,5,, ,,1,
2,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,6,,"""",,",",,"""",,h,,""""
,:,,"""",,1,,2,,"""",,",",
"""",,w,,s,,"""",,:,,1,,.
,6,,",",,"""",,w,,g,,"""",
:,,2,,.,,5,,",",,"""",,w
,d,,"""",,:,,1,,5,,8,
.,,3,,",",,"""",,r,,h,,""""
,:,,2,,7,,.,,4,,",",
"""",,t,,"""",,:,,2,,3,,.
,8,,},,",",,{,,"""",,a,
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
5,, ,,1,,3,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
d,,"""",,:,,"""",,6,,"""",,","
,"""",,h,,"""",,:,,"""",,1,
3,,"""",,",",,"""",,w,,s,,""""
,:,,2,,.,,3,,",",,"""",
w,,g,,"""",,:,,3,,",",,""""
,w,,d,,"""",,:,,1,,4,
5,,.,,7,,",",,"""",,r,,h
,"""",,:,,2,,5,,.,,9,
",",,"""",,t,,"""",,:,,2,,4
,.,,8,,},,",",,{,,"""",
a,,t,,"""",,:,,"""",,2,,0
,1,,7,,-,,0,,2,,-,
2,,5,, ,,1,,4,,:,,0
,0,,:,,0,,0,,"""",,",",
"""",,d,,"""",,:,,"""",,6,,""""
,",",,"""",,h,,"""",,:,,"""",
1,,4,,"""",,",",,"""",,w,,s
,"""",,:,,3,,",",,"""",,w,
g,,"""",,:,,3,,",",,"""",,w
,d,,"""",,:,,1,,3,,0,
.,,3,,",",,"""",,r,,h,,""""
,:,,2,,5,,.,,9,,",",
"""",,t,,"""",,:,,2,,5,,.
,5,,},,],,},,",",,{,
"""",,t,,"""",,:,,"""",,2,,0
,1,,7,,-,,0,,2,,-,
2,,5,, ,,1,,5,,:,,0
,0,,:,,0,,0,,"""",,",",
"""",,a,,q,,i,,"""",,:,,{
,"""",,c,,"""",,:,,{,,"""",
p,,m,,2,,5,,"""",,:,,[
,"""",,8,,e,,b,,f,,4,
9,,"""",,",",,"""",,9,,3,,c
,1,,4,,8,,"""",,],,",",
"""",,o,,3,,"""",,:,,[,,""""
,0,,f,,9,,d,,6,,2,
"""",,",",,"""",,0,,f,,9,,d
,6,,2,,"""",,],,},,",",
"""",,v,,"""",,:,,{,,"""",,p
,m,,2,,5,,"""",,:,,[,
2,,8,,",",,2,,9,,],,","
,"""",,o,,3,,"""",,:,,[,
3,,",",,3,,],,},,},,","
,"""",,w,,i,,n,,d,,"""",
:,,[,,{,,"""",,a,,t,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,2,,5,, 
,1,,5,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,d,,""""
,:,,"""",,6,,"""",,",",,"""",
h,,"""",,:,,"""",,1,,5,,""""
,",",,"""",,w,,s,,"""",,:,
4,,.,,1,,",",,"""",,w,,g
,"""",,:,,4,,.,,1,,",",
"""",,w,,d,,"""",,:,,1,,1
,9,,.,,4,,",",,"""",,r,
h,,"""",,:,,2,,8,,.,,2
,",",,"""",,t,,"""",,:,,2,
5,,.,,5,,},,",",,{,,""""
,a,,t,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,2,,5,, ,,1,,6,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,d,,"""",,:,,"""",,6,
"""",,",",,"""",,h,,"""",,:,,""""
,1,,6,,"""",,",",,"""",,w,
s,,"""",,:,,4,,.,,9,,","
,"""",,w,,g,,"""",,:,,4,
.,,9,,",",,"""",,w,,d,,""""
,:,,1,,1,,3,,.,,1,
",",,"""",,r,,h,,"""",,:,,3
,3,,.,,4,,",",,"""",,t,
"""",,:,,2,,4,,.,,5,,}
,",",,{,,"""",,a,,t,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,2,,5,, ,
1,,7,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,d,,"""",
:,,"""",,6,,"""",,",",,"""",,h
,"""",,:,,"""",,1,,7,,"""",
",",,"""",,w,,s,,"""",,:,,4
,.,,9,,",",,"""",,w,,g,
"""",,:,,5,,",",,"""",,w,,d
,"""",,:,,1,,0,,6,,.,
4,,",",,"""",,r,,h,,"""",,:
,4,,1,,.,,4,,",",,"""",
t,,"""",,:,,2,,2,,.,,6
,},,],,},,",",,{,,"""",
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
5,, ,,1,,8,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
a,,q,,i,,"""",,:,,{,,""""
,c,,"""",,:,,{,,"""",,p,
m,,2,,5,,"""",,:,,[,,""""
,7,,0,,b,,7,,4,,f,
"""",,",",,"""",,8,,4,,b,,c
,4,,b,,"""",,],,",",,"""",
o,,3,,"""",,:,,[,,"""",,0
,f,,9,,d,,6,,2,,"""",
",",,"""",,0,,f,,9,,d,,6
,2,,"""",,],,},,",",,"""",
v,,"""",,:,,{,,"""",,p,,m
,2,,5,,"""",,:,,[,,2,
2,,",",,2,,6,,],,",",,""""
,o,,3,,"""",,:,,[,,3,
",",,3,,],,},,},,",",,""""
,w,,i,,n,,d,,"""",,:,
[,,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,5,, ,,1
,8,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,6,,"""",,",",,"""",,h,
"""",,:,,"""",,1,,8,,"""",,","
,"""",,w,,s,,"""",,:,,3,
.,,8,,",",,"""",,w,,g,,""""
,:,,4,,.,,1,,",",,"""",
w,,d,,"""",,:,,1,,1,,0
,.,,5,,",",,"""",,r,,h,
"""",,:,,5,,0,,.,,6,,","
,"""",,t,,"""",,:,,2,,0,
.,,8,,},,",",,{,,"""",,a
,t,,"""",,:,,"""",,2,,0,
1,,7,,-,,0,,2,,-,,2
,5,, ,,1,,9,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,d,,"""",,:,,"""",,6,,"""",
",",,"""",,h,,"""",,:,,"""",,1
,9,,"""",,",",,"""",,w,,s,
"""",,:,,3,,.,,2,,",",,""""
,w,,g,,"""",,:,,3,,.,
3,,",",,"""",,w,,d,,"""",,:
,1,,5,,3,,.,,7,,",",
"""",,r,,h,,"""",,:,,6,,7
,.,,7,,",",,"""",,t,,"""",
:,,1,,7,,.,,3,,},,","
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,5,, ,,2,
0,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,6,,"""",,",",,"""",,h,,""""
,:,,"""",,2,,0,,"""",,",",
"""",,w,,s,,"""",,:,,5,,","
,"""",,w,,g,,"""",,:,,5,
",",,"""",,w,,d,,"""",,:,,1
,9,,8,,.,,7,,",",,"""",
r,,h,,"""",,:,,8,,3,,.
,1,,",",,"""",,t,,"""",,:,
1,,5,,},,],,},,",",,{
,"""",,t,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,2,,5,, ,,2,,1,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,a,,q,,i,,"""",,:,
{,,"""",,c,,"""",,:,,{,,""""
,p,,m,,2,,5,,"""",,:,
[,,"""",,6,,b,,b,,5,,5
,0,,"""",,",",,"""",,8,,9,
b,,e,,4,,a,,"""",,],,","
,"""",,o,,3,,"""",,:,,[,
"""",,1,,4,,9,,e,,6,,1
,"""",,",",,"""",,1,,4,,9,
e,,6,,1,,"""",,],,},,","
,"""",,v,,"""",,:,,{,,"""",
p,,m,,2,,5,,"""",,:,,[
,2,,1,,",",,2,,7,,],
",",,"""",,o,,3,,"""",,:,,[
,4,,",",,4,,],,},,},
",",,"""",,w,,i,,n,,d,,""""
,:,,[,,{,,"""",,a,,t,
"""",,:,,"""",,2,,0,,1,,7
,-,,0,,2,,-,,2,,5,
 ,,2,,1,,:,,0,,0,,:
,0,,0,,"""",,",",,"""",,d,
"""",,:,,"""",,6,,"""",,",",,""""
,h,,"""",,:,,"""",,2,,1,
"""",,",",,"""",,w,,s,,"""",,:
,5,,.,,2,,",",,"""",,w,
g,,"""",,:,,7,,.,,1,,","
,"""",,w,,d,,"""",,:,,2,
1,,3,,.,,3,,",",,"""",,r
,h,,"""",,:,,9,,5,,",",
"""",,t,,"""",,:,,1,,3,,.
,9,,},,",",,{,,"""",,a,
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
5,, ,,2,,2,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
d,,"""",,:,,"""",,6,,"""",,","
,"""",,h,,"""",,:,,"""",,2,
2,,"""",,",",,"""",,w,,s,,""""
,:,,4,,.,,5,,",",,"""",
w,,g,,"""",,:,,6,,.,,1
,",",,"""",,w,,d,,"""",,:,
2,,1,,2,,.,,8,,",",,""""
,r,,h,,"""",,:,,9,,4,
.,,9,,",",,"""",,t,,"""",,:
,1,,4,,.,,2,,},,",",
{,,"""",,a,,t,,"""",,:,,""""
,2,,0,,1,,7,,-,,0,
2,,-,,2,,5,, ,,2,,3
,:,,0,,0,,:,,0,,0,
"""",,",",,"""",,d,,"""",,:,,""""
,6,,"""",,",",,"""",,h,,"""",
:,,"""",,2,,3,,"""",,",",,""""
,w,,s,,"""",,:,,4,,.,
1,,",",,"""",,w,,g,,"""",,:
,5,,.,,7,,",",,"""",,w,
d,,"""",,:,,2,,1,,6,,","
,"""",,r,,h,,"""",,:,,9,
2,,.,,5,,",",,"""",,t,,""""
,:,,1,,4,,.,,4,,},
],,},,",",,{,,"""",,t,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,2,,6,, 
,0,,0,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,a,,q
,i,,"""",,:,,{,,"""",,c,
"""",,:,,{,,"""",,p,,m,,2
,5,,"""",,:,,[,,"""",,9,
e,,c,,3,,4,,6,,"""",,","
,"""",,a,,3,,c,,5,,4,
5,,"""",,],,",",,"""",,o,,3
,"""",,:,,[,,"""",,1,,4,
9,,e,,6,,1,,"""",,",",,""""
,1,,4,,9,,e,,6,,1,
"""",,],,},,",",,"""",,v,,""""
,:,,{,,"""",,p,,m,,2,
5,,"""",,:,,[,,3,,1,,","
,3,,2,,],,",",,"""",,o,
3,,"""",,:,,[,,4,,",",,4
,],,},,},,",",,"""",,w,
i,,n,,d,,"""",,:,,[,,{
,"""",,a,,t,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,6,, ,,0,,0,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,d,,"""",,:,,"""",
7,,"""",,",",,"""",,h,,"""",,:
,"""",,0,,0,,"""",,",",,"""",
w,,s,,"""",,:,,3,,.,,5
,",",,"""",,w,,g,,"""",,:,
4,,.,,7,,",",,"""",,w,,d
,"""",,:,,2,,2,,1,,",",
"""",,r,,h,,"""",,:,,9,,2
,.,,7,,",",,"""",,t,,"""",
:,,1,,4,,.,,2,,},,","
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,0,
1,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,7,,"""",,",",,"""",,h,,""""
,:,,"""",,0,,1,,"""",,",",
"""",,w,,s,,"""",,:,,3,,.
,5,,",",,"""",,w,,g,,"""",
:,,4,,.,,5,,",",,"""",,w
,d,,"""",,:,,2,,2,,6,
",",,"""",,r,,h,,"""",,:,,9
,2,,.,,4,,",",,"""",,t,
"""",,:,,1,,4,,.,,2,,}
,",",,{,,"""",,a,,t,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,2,,6,, ,
0,,2,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,d,,"""",
:,,"""",,7,,"""",,",",,"""",,h
,"""",,:,,"""",,0,,2,,"""",
",",,"""",,w,,s,,"""",,:,,3
,.,,8,,",",,"""",,w,,g,
"""",,:,,4,,.,,8,,",",,""""
,w,,d,,"""",,:,,2,,1,
8,,.,,6,,",",,"""",,r,,h
,"""",,:,,9,,3,,",",,"""",
t,,"""",,:,,1,,4,,.,,1
,},,],,},,",",,{,,"""",
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
6,, ,,0,,3,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
a,,q,,i,,"""",,:,,{,,""""
,c,,"""",,:,,{,,"""",,p,
m,,2,,5,,"""",,:,,[,,""""
,7,,a,,b,,a,,4,,d,
"""",,",",,"""",,a,,3,,c,,5
,4,,5,,"""",,],,",",,"""",
o,,3,,"""",,:,,[,,"""",,1
,4,,9,,e,,6,,1,,"""",
",",,"""",,1,,9,,9,,f,,6
,0,,"""",,],,},,",",,"""",
v,,"""",,:,,{,,"""",,p,,m
,2,,5,,"""",,:,,[,,2,
4,,",",,3,,2,,],,",",,""""
,o,,3,,"""",,:,,[,,4,
",",,5,,],,},,},,",",,""""
,w,,i,,n,,d,,"""",,:,
[,,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,6,, ,,0
,3,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,7,,"""",,",",,"""",,h,
"""",,:,,"""",,0,,3,,"""",,","
,"""",,w,,s,,"""",,:,,4,
.,,2,,",",,"""",,w,,g,,""""
,:,,5,,.,,6,,",",,"""",
w,,d,,"""",,:,,2,,0,,1
,.,,3,,",",,"""",,r,,h,
"""",,:,,9,,3,,.,,7,,","
,"""",,t,,"""",,:,,1,,4,
},,",",,{,,"""",,a,,t,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,2,,6,, 
,0,,4,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,d,,""""
,:,,"""",,7,,"""",,",",,"""",
h,,"""",,:,,"""",,0,,4,,""""
,",",,"""",,w,,s,,"""",,:,
4,,.,,8,,",",,"""",,w,,g
,"""",,:,,6,,.,,2,,",",
"""",,w,,d,,"""",,:,,1,,8
,9,,.,,4,,",",,"""",,r,
h,,"""",,:,,9,,3,,.,,9
,",",,"""",,t,,"""",,:,,1,
3,,.,,6,,},,",",,{,,""""
,a,,t,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,2,,6,, ,,0,,5,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,d,,"""",,:,,"""",,7,
"""",,",",,"""",,h,,"""",,:,,""""
,0,,5,,"""",,",",,"""",,w,
s,,"""",,:,,5,,.,,6,,","
,"""",,w,,g,,"""",,:,,7,
.,,4,,",",,"""",,w,,d,,""""
,:,,1,,8,,9,,.,,2,
",",,"""",,r,,h,,"""",,:,,9
,3,,.,,6,,",",,"""",,t,
"""",,:,,1,,3,,},,],,}
,",",,{,,"""",,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,0,
6,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,a,,q,,i,
"""",,:,,{,,"""",,c,,"""",,:
,{,,"""",,p,,m,,2,,5,
"""",,:,,[,,"""",,3,,3,,a
,6,,5,,b,,"""",,",",,"""",
5,,b,,b,,1,,5,,3,,""""
,],,",",,"""",,o,,3,,"""",
:,,[,,"""",,1,,9,,9,,f
,6,,0,,"""",,",",,"""",,1,
9,,9,,f,,6,,0,,"""",,]
,},,",",,"""",,v,,"""",,:,
{,,"""",,p,,m,,2,,5,,""""
,:,,[,,1,,0,,",",,1,
8,,],,",",,"""",,o,,3,,""""
,:,,[,,5,,",",,5,,],
},,},,",",,"""",,w,,i,,n
,d,,"""",,:,,[,,{,,"""",
a,,t,,"""",,:,,"""",,2,,0
,1,,7,,-,,0,,2,,-,
2,,6,, ,,0,,6,,:,,0
,0,,:,,0,,0,,"""",,",",
"""",,d,,"""",,:,,"""",,7,,""""
,",",,"""",,h,,"""",,:,,"""",
0,,6,,"""",,",",,"""",,w,,s
,"""",,:,,5,,.,,9,,",",
"""",,w,,g,,"""",,:,,8,,","
,"""",,w,,d,,"""",,:,,1,
9,,4,,.,,4,,",",,"""",,r
,h,,"""",,:,,9,,2,,.,
7,,",",,"""",,t,,"""",,:,,1
,2,,.,,5,,},,",",,{,
"""",,a,,t,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,6,, ,,0,,7,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,d,,"""",,:,,"""",,7
,"""",,",",,"""",,h,,"""",,:,
"""",,0,,7,,"""",,",",,"""",,w
,s,,"""",,:,,4,,.,,5,
",",,"""",,w,,g,,"""",,:,,6
,.,,3,,",",,"""",,w,,d,
"""",,:,,1,,9,,4,,.,,5
,",",,"""",,r,,h,,"""",,:,
9,,2,,.,,1,,",",,"""",,t
,"""",,:,,1,,2,,},,",",
{,,"""",,a,,t,,"""",,:,,""""
,2,,0,,1,,7,,-,,0,
2,,-,,2,,6,, ,,0,,8
,:,,0,,0,,:,,0,,0,
"""",,",",,"""",,d,,"""",,:,,""""
,7,,"""",,",",,"""",,h,,"""",
:,,"""",,0,,8,,"""",,",",,""""
,w,,s,,"""",,:,,3,,.,
9,,",",,"""",,w,,g,,"""",,:
,5,,",",,"""",,w,,d,,"""",
:,,2,,1,,3,,.,,9,,","
,"""",,r,,h,,"""",,:,,8,
6,,.,,6,,",",,"""",,t,,""""
,:,,1,,2,,.,,6,,},
],,},,",",,{,,"""",,t,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,2,,6,, 
,0,,9,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,a,,q
,i,,"""",,:,,{,,"""",,c,
"""",,:,,{,,"""",,p,,m,,2
,5,,"""",,:,,[,,"""",,1,
e,,a,,1,,5,,f,,"""",,","
,"""",,2,,3,,a,,2,,5,
e,,"""",,],,",",,"""",,o,,3
,"""",,:,,[,,"""",,1,,9,
9,,f,,6,,0,,"""",,",",,""""
,1,,9,,9,,f,,6,,0,
"""",,],,},,",",,"""",,v,,""""
,:,,{,,"""",,p,,m,,2,
5,,"""",,:,,[,,6,,",",,7
,],,",",,"""",,o,,3,,"""",
:,,[,,5,,",",,5,,],,}
,},,",",,"""",,w,,i,,n,
d,,"""",,:,,[,,{,,"""",,a
,t,,"""",,:,,"""",,2,,0,
1,,7,,-,,0,,2,,-,,2
,6,, ,,0,,9,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,d,,"""",,:,,"""",,7,,"""",
",",,"""",,h,,"""",,:,,"""",,0
,9,,"""",,",",,"""",,w,,s,
"""",,:,,2,,.,,8,,",",,""""
,w,,g,,"""",,:,,3,,.,
6,,",",,"""",,w,,d,,"""",,:
,2,,1,,8,,.,,9,,",",
"""",,r,,h,,"""",,:,,8,,5
,.,,3,,",",,"""",,t,,"""",
:,,1,,2,,.,,7,,},,","
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,1,
0,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,7,,"""",,",",,"""",,h,,""""
,:,,"""",,1,,0,,"""",,",",
"""",,w,,s,,"""",,:,,2,,.
,2,,",",,"""",,w,,g,,"""",
:,,2,,.,,7,,",",,"""",,w
,d,,"""",,:,,2,,1,,1,
.,,6,,",",,"""",,r,,h,,""""
,:,,8,,6,,.,,2,,",",
"""",,t,,"""",,:,,1,,2,,.
,9,,},,",",,{,,"""",,a,
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
6,, ,,1,,1,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
d,,"""",,:,,"""",,7,,"""",,","
,"""",,h,,"""",,:,,"""",,1,
1,,"""",,",",,"""",,w,,s,,""""
,:,,3,,.,,4,,",",,"""",
w,,g,,"""",,:,,3,,.,,9
,",",,"""",,w,,d,,"""",,:,
1,,8,,5,,.,,2,,",",,""""
,r,,h,,"""",,:,,7,,8,
.,,1,,",",,"""",,t,,"""",,:
,1,,4,,.,,7,,},,],
},,",",,{,,"""",,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,6,, ,,1
,2,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,a,,q,,i
,"""",,:,,{,,"""",,c,,"""",
:,,{,,"""",,p,,m,,2,,5
,"""",,:,,[,,"""",,2,,3,
a,,2,,5,,e,,"""",,",",,""""
,2,,8,,a,,4,,5,,d,
"""",,],,",",,"""",,o,,3,,""""
,:,,[,,"""",,1,,9,,9,
f,,6,,0,,"""",,",",,"""",,1
,e,,a,,1,,5,,f,,"""",
],,},,",",,"""",,v,,"""",,:
,{,,"""",,p,,m,,2,,5,
"""",,:,,[,,7,,",",,8,,]
,",",,"""",,o,,3,,"""",,:,
[,,5,,",",,6,,],,},,}
,",",,"""",,w,,i,,n,,d,
"""",,:,,[,,{,,"""",,a,,t
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,6
, ,,1,,2,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,d
,"""",,:,,"""",,7,,"""",,",",
"""",,h,,"""",,:,,"""",,1,,2
,"""",,",",,"""",,w,,s,,"""",
:,,4,,.,,2,,",",,"""",,w
,g,,"""",,:,,4,,.,,7,
",",,"""",,w,,d,,"""",,:,,1
,8,,2,,.,,9,,",",,"""",
r,,h,,"""",,:,,8,,1,,.
,2,,",",,"""",,t,,"""",,:,
1,,3,,.,,7,,},,",",,{
,"""",,a,,t,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,6,, ,,1,,3,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,d,,"""",,:,,"""",
7,,"""",,",",,"""",,h,,"""",,:
,"""",,1,,3,,"""",,",",,"""",
w,,s,,"""",,:,,4,,.,,2
,",",,"""",,w,,g,,"""",,:,
5,,",",,"""",,w,,d,,"""",,:
,1,,8,,9,,.,,2,,",",
"""",,r,,h,,"""",,:,,8,,1
,.,,9,,",",,"""",,t,,"""",
:,,1,,2,,.,,9,,},,","
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,1,
4,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,7,,"""",,",",,"""",,h,,""""
,:,,"""",,1,,4,,"""",,",",
"""",,w,,s,,"""",,:,,3,,.
,4,,",",,"""",,w,,g,,"""",
:,,4,,.,,4,,",",,"""",,w
,d,,"""",,:,,1,,9,,2,
",",,"""",,r,,h,,"""",,:,,8
,0,,",",,"""",,t,,"""",,:,
1,,2,,.,,6,,},,],,}
,",",,{,,"""",,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,6,, ,,1,
5,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,a,,q,,i,
"""",,:,,{,,"""",,c,,"""",,:
,{,,"""",,p,,m,,2,,5,
"""",,:,,[,,"""",,1,,9,,9
,f,,6,,0,,"""",,",",,"""",
1,,e,,a,,1,,5,,f,,""""
,],,",",,"""",,o,,3,,"""",
:,,[,,"""",,1,,e,,a,,1
,5,,f,,"""",,",",,"""",,1,
e,,a,,1,,5,,f,,"""",,]
,},,",",,"""",,v,,"""",,:,
{,,"""",,p,,m,,2,,5,,""""
,:,,[,,5,,",",,6,,],
",",,"""",,o,,3,,"""",,:,,[
,6,,",",,6,,],,},,},
",",,"""",,w,,i,,n,,d,,""""
,:,,[,,{,,"""",,a,,t,
"""",,:,,"""",,2,,0,,1,,7
